Tarih,TUFE_Genel,Cekirdek_C,Hizmet,Mallar,Enerji,Kira,Beklenti_Piyasa,Beklenti_ReelSektor,Beklenti_Hanehalki,TUFE_Aylik_Pct,TUFE_Yillik_Pct,Cekirdek_Yillik_Pct,Hizmet_Yillik_Pct
2012-01-01,6.35,6.93,5.65,6.77,8.0,5.13,,,,,,,
2012-02-01,6.38,6.92,5.67,6.81,8.07,5.14,,,,0.47244094488190225,,,
2012-03-01,6.41,6.95,5.69,6.84,8.23,5.15,,,,0.4702194357366851,,,
2012-04-01,6.5,7.09,5.72,6.97,8.48,5.17,,,,1.4040561622464809,,,
2012-05-01,6.49,7.19,5.75,6.93,8.32,5.19,,,,-0.15384615384614886,,,
2012-06-01,6.43,7.21,5.8,6.83,8.18,5.22,,,,-0.924499229583986,,,
2012-07-01,6.42,7.19,5.84,6.79,8.1,5.25,,,,-0.15552099533436836,,,
2012-08-01,6.45,7.17,5.86,6.83,8.28,5.28,,,,0.4672897196261738,,,
2012-09-01,6.52,7.18,5.91,6.9,8.49,5.3,,,,1.0852713178294504,,,
2012-10-01,6.65,7.27,5.96,7.07,8.94,5.34,,,,1.9938650306748684,,,
2012-11-01,6.67,7.34,5.97,7.1,8.92,5.37,,,,0.3007518796992459,,,
2012-12-01,6.7,7.34,6.0,7.13,8.91,5.39,,,,0.4497751124437732,,,
2013-01-01,6.81,7.33,6.05,7.27,8.96,5.41,,,,1.6417910447761086,7.244094488188968,5.772005772005784,7.079646017699104
2013-02-01,6.83,7.32,6.08,7.28,9.01,5.43,,,,0.2936857562408246,7.053291536050166,5.780346820809257,7.231040564373892
2013-03-01,6.87,7.35,6.1,7.34,8.99,5.46,,,,0.5856515373352966,7.176287051482055,5.755395683453224,7.205623901581704
2013-04-01,6.9,7.47,6.13,7.37,8.9,5.48,,,,0.4366812227074357,6.153846153846154,5.359661495063461,7.167832167832167
2013-05-01,6.91,7.59,6.18,7.36,8.84,5.51,,,,0.14492753623187582,6.471494607087824,5.563282336578568,7.478260869565223
2013-06-01,6.97,7.62,6.25,7.41,8.91,5.54,,,,0.868306801736618,8.39813374805598,5.68654646324549,7.758620689655182
2013-07-01,6.99,7.63,6.3,7.41,9.01,5.57,,,,0.2869440459110528,8.878504672897192,6.119610570236422,7.8767123287671215
2013-08-01,6.98,7.63,6.34,7.39,9.04,5.6,,,,-0.14306151645206988,8.217054263565892,6.41562064156207,8.19112627986347
2013-09-01,7.03,7.68,6.4,7.44,9.17,5.64,,,,0.7163323782234832,7.8220858895705625,6.9637883008356605,8.291032148900168
2013-10-01,7.16,7.82,6.43,7.61,9.13,5.67,,,,1.849217638691325,7.6691729323308255,7.565337001375516,7.885906040268442
2013-11-01,7.16,7.87,6.45,7.6,9.16,5.71,,,,0.0,7.346326836581718,7.220708446866486,8.04020100502514
2013-12-01,7.19,7.86,6.47,7.64,9.37,5.74,,,,0.41899441340782495,7.313432835820888,7.084468664850152,7.833333333333337
2014-01-01,7.34,7.88,6.53,7.83,9.44,5.77,,,,2.0862308762169546,7.782672540381785,7.5034106412005475,7.933884297520666
2014-02-01,7.37,7.94,6.58,7.85,9.44,5.79,,,,0.4087193460490468,7.906295754026349,8.469945355191255,8.223684210526304
2014-03-01,7.45,8.03,6.63,7.95,9.39,5.81,,,,1.085481682496603,8.44250363901018,9.251700680272101,8.688524590163937
2014-04-01,7.55,8.2,6.66,8.09,9.3,5.84,,,,1.342281879194629,9.420289855072461,9.772423025435062,8.646003262642754
2014-05-01,7.58,8.33,6.71,8.11,9.25,5.87,,,,0.3973509933774766,9.696092619392193,9.74967061923584,8.576051779935279
2014-06-01,7.6,8.35,6.77,8.12,9.28,5.92,,,,0.26385224274405594,9.038737446197986,9.580052493438318,8.319999999999993
2014-07-01,7.64,8.38,6.85,8.13,9.35,5.96,,,,0.5263157894736858,9.298998569384832,9.829619921363042,8.73015873015872
2014-08-01,7.65,8.37,6.91,8.11,9.31,6.0,,,,0.13089005235602524,9.598853868194833,9.698558322411532,8.990536277602533
2014-09-01,7.66,8.39,6.97,8.09,9.29,6.05,,,,0.13071895424836555,8.961593172119485,9.244791666666675,8.906249999999982
2014-10-01,7.8,8.52,7.02,8.29,9.54,6.1,,,,1.8276762402088753,8.93854748603351,8.951406649616356,9.175738724727832
2014-11-01,7.82,8.58,7.02,8.31,9.4,6.13,,,,0.2564102564102555,9.21787709497206,9.021601016518431,8.837209302325565
2014-12-01,7.78,8.54,7.03,8.25,9.23,6.16,,,,-0.5115089514066473,8.205841446453398,8.651399491094125,8.655332302936646
2015-01-01,7.87,8.56,7.1,8.34,9.15,6.19,6.81,8.6,22.35,1.1568123393316254,7.220708446866486,8.629441624365498,8.728943338437967
2015-02-01,7.92,8.55,7.15,8.41,9.26,6.22,6.69,8.4,23.65,0.6353240152477735,7.462686567164178,7.682619647355171,8.662613981762913
2015-03-01,8.02,8.6,7.19,8.53,9.41,6.25,6.78,8.6,27.3,1.262626262626254,7.651006711409392,7.098381070983817,8.446455505279049
2015-04-01,8.15,8.78,7.25,8.7,9.45,6.29,6.91,8.5,24.62,1.6209476309227089,7.947019867549665,7.073170731707323,8.858858858858865
2015-05-01,8.19,8.95,7.3,8.74,9.56,6.32,6.85,8.6,28.0,0.4907975460122671,8.047493403693927,7.442977190876343,8.792846497764529
2015-06-01,8.15,8.98,7.36,8.64,9.54,6.36,7.0,8.9,23.63,-0.48840048840047556,7.236842105263164,7.544910179640718,8.714918759231916
2015-07-01,8.16,8.99,7.42,8.63,9.5,6.41,7.05,8.7,24.22,0.12269938650306678,6.806282722513091,7.279236276849632,8.32116788321169
2015-08-01,8.19,9.01,7.51,8.63,9.43,6.46,7.04,8.6,23.13,0.3676470588235281,7.058823529411762,7.646356033452806,8.683068017366136
2015-09-01,8.27,9.08,7.57,8.71,9.48,6.51,7.25,8.7,27.45,0.9768009768009733,7.963446475195823,8.224076281287228,8.608321377331428
2015-10-01,8.39,9.28,7.62,8.88,9.55,6.56,7.34,8.7,24.55,1.45102781136639,7.564102564102582,8.920187793427225,8.547008547008561
2015-11-01,8.45,9.37,7.63,8.96,9.52,6.61,7.42,8.6,22.21,0.7151370679379987,8.05626598465472,9.207459207459202,8.689458689458696
2015-12-01,8.47,9.36,7.65,8.98,9.5,6.64,7.56,8.7,21.35,0.2366863905325589,8.868894601542433,9.601873536299777,8.819345661450928
2016-01-01,8.62,9.39,7.75,9.16,9.58,6.69,7.92,8.9,23.18,1.7709563164108433,9.529860228716625,9.696261682243001,9.154929577464799
2016-02-01,8.62,9.38,7.8,9.13,9.52,6.72,7.96,9.1,24.16,0.0,8.838383838383823,9.707602339181287,9.090909090909083
2016-03-01,8.62,9.42,7.83,9.11,9.58,6.76,7.89,9.0,23.5,0.0,7.4812967581047385,9.534883720930232,8.901251738525717
2016-04-01,8.68,9.6,7.88,9.19,9.61,6.81,7.78,8.7,22.76,0.6960556844547661,6.503067484662561,9.339407744874716,8.6896551724138
2016-05-01,8.73,9.73,7.94,9.24,9.72,6.87,7.81,8.7,22.34,0.5760368663594528,6.593406593406614,8.715083798882706,8.767123287671241
2016-06-01,8.78,9.76,7.97,9.28,9.77,6.92,7.6,8.6,21.7,0.572737686139746,7.730061349693229,8.685968819599111,8.288043478260864
2016-07-01,8.88,9.77,8.06,9.39,9.73,6.97,7.59,8.6,23.03,1.1389521640091216,8.823529411764719,8.676307007786432,8.625336927223737
2016-08-01,8.85,9.77,8.12,9.32,9.71,7.03,7.61,8.8,21.43,-0.33783783783785104,8.058608058608051,8.435072142064381,8.122503328894792
2016-09-01,8.87,9.78,8.19,9.31,9.91,7.1,7.62,8.7,16.92,0.2259887005649608,7.255139056831927,7.709251101321568,8.19022457067371
2016-10-01,8.99,9.94,8.22,9.49,10.0,7.16,7.61,8.6,16.7,1.3528748590755368,7.151370679380209,7.1120689655172376,7.874015748031504
2016-11-01,9.04,10.02,8.24,9.55,10.1,7.2,7.87,8.7,19.82,0.5561735261401468,6.982248520710055,6.937033084311639,7.994757536041952
2016-12-01,9.19,10.06,8.27,9.76,10.32,7.25,8.04,8.9,20.88,1.65929203539823,8.500590318772128,7.4786324786324965,8.104575163398685
2017-01-01,9.42,10.11,8.4,10.04,10.69,7.31,8.19,9.3,22.2,2.502720348204579,9.280742459396762,7.66773162939296,8.387096774193559
2017-02-01,9.49,10.19,8.45,10.13,10.85,7.36,8.21,9.4,23.99,0.7430997876857859,10.092807424593975,8.635394456289958,8.333333333333325
2017-03-01,9.59,10.31,8.51,10.25,10.75,7.39,8.15,9.6,20.94,1.0537407797681642,11.25290023201857,9.447983014862004,8.684546615581091
2017-04-01,9.71,10.51,8.58,10.4,10.68,7.43,8.27,10.1,23.94,1.2513034410844837,11.866359447004626,9.47916666666666,8.883248730964466
2017-05-01,9.76,10.65,8.66,10.43,10.56,7.49,8.41,10.2,22.73,0.5149330587023604,11.798396334478811,9.45529290853031,9.068010075566747
2017-06-01,9.73,10.66,8.7,10.36,10.5,7.53,8.32,10.3,22.63,-0.30737704918032405,10.820045558086576,9.221311475409832,9.15934755332497
2017-07-01,9.75,10.71,8.81,10.33,10.52,7.6,8.41,10.2,21.67,0.20554984583760483,9.79729729729728,9.621289662231325,9.305210918114138
2017-08-01,9.8,10.76,8.88,10.37,10.73,7.66,8.37,10.0,22.08,0.512820512820511,10.73446327683618,10.133060388945747,9.359605911330071
2017-09-01,9.86,10.86,8.97,10.42,10.87,7.74,8.35,10.1,22.79,0.6122448979591688,11.161217587373162,11.042944785276077,9.523809523809534
2017-10-01,10.07,11.11,9.01,10.72,11.06,7.8,8.52,10.3,23.58,2.129817444219073,12.013348164627358,11.770623742454722,9.610705596107039
2017-11-01,10.22,11.23,9.02,10.94,11.34,7.87,8.65,10.6,24.82,1.4895729890764597,13.053097345132759,12.075848303393233,9.466019417475714
2017-12-01,10.29,11.29,9.06,11.03,11.4,7.92,9.3,11.2,24.53,0.6849315068492956,11.969532100108804,12.22664015904571,9.55259975816205
2018-01-01,10.39,11.35,9.17,11.13,11.67,7.99,9.24,11.1,23.01,0.9718172983479212,10.297239915074318,12.265084075173105,9.166666666666657
2018-02-01,10.47,11.4,9.24,11.21,11.6,8.03,9.26,10.9,23.65,0.7699711260827691,10.326659641728142,11.874386653581958,9.34911242603551
2018-03-01,10.57,11.49,9.29,11.34,11.64,8.08,9.24,10.9,23.24,0.9551098376313183,10.21897810218979,11.44519883608146,9.165687426556989
2018-04-01,10.77,11.79,9.37,11.6,11.96,8.14,9.62,11.4,24.06,1.8921475875118166,10.916580844490209,12.178877259752618,9.207459207459202
2018-05-01,10.94,11.99,9.48,11.81,12.17,8.2,10.15,11.5,27.1,1.5784586815227541,12.090163934426235,12.582159624413137,9.468822170900705
2018-06-01,11.23,12.21,9.66,12.15,12.29,8.26,10.47,12.4,24.47,2.6508226691042136,15.41623843782116,14.540337711069418,11.03448275862069
2018-07-01,11.29,12.32,9.79,12.18,12.36,8.35,11.07,13.6,29.64,0.5342831700801298,15.794871794871778,15.032679738562083,11.123723041997714
2018-08-01,11.55,12.61,9.93,12.5,13.02,8.44,12.96,15.0,30.29,2.3029229406554608,17.85714285714286,17.19330855018586,11.82432432432432
2018-09-01,12.28,13.47,10.22,13.46,13.81,8.52,14.46,18.0,37.34,6.320346320346304,24.54361054766734,24.03314917127073,13.93534002229655
2018-10-01,12.61,13.82,10.34,13.89,14.32,8.59,17.03,22.1,43.94,2.687296416938101,25.22343594836145,24.3924392439244,14.761376248612645
2018-11-01,12.42,13.56,10.34,13.62,14.21,8.64,17.38,22.1,41.71,-1.5067406819984086,21.526418786692748,20.747996438112203,14.634146341463428
2018-12-01,12.37,13.5,10.37,13.53,13.77,8.68,16.46,20.3,41.79,-0.40257648953301306,20.213799805636533,19.57484499557132,14.459161147902865
2019-01-01,12.51,13.5,10.58,13.62,13.19,8.8,15.91,19.6,40.63,1.1317704122878025,20.404234841193446,18.942731277533053,15.376226826608509
2019-02-01,12.53,13.47,10.64,13.62,13.29,8.85,15.47,19.3,42.37,0.1598721023181371,19.675262655205337,18.157894736842106,15.15151515151516
2019-03-01,12.65,13.51,10.71,13.78,13.55,8.9,15.24,19.1,44.46,0.9577015163607427,19.678334910122985,17.58050478677111,15.285252960172247
2019-04-01,12.87,13.72,10.79,14.06,13.68,8.95,15.38,19.2,41.21,1.7391304347825987,19.498607242339826,16.36980491942326,15.154749199573114
2019-05-01,12.99,13.9,10.92,14.19,13.72,9.02,15.48,19.7,45.78,0.9324009324009452,18.73857404021939,15.92994161801502,15.189873417721511
2019-06-01,12.99,14.03,11.1,14.1,13.58,9.1,14.88,19.0,44.27,0.0,15.672306322350838,14.905814905814886,14.90683229813663
2019-07-01,13.17,14.32,11.21,14.31,13.98,9.2,13.9,18.0,43.27,1.385681293302543,16.651904340124002,16.23376623376622,14.504596527068458
2019-08-01,13.28,14.33,11.34,14.42,14.03,9.3,12.77,17.1,40.11,0.8352315869400107,14.978354978354957,13.639968279143533,14.199395770392753
2019-09-01,13.42,14.48,11.51,14.53,14.48,9.38,12.21,16.6,40.62,1.0542168674698926,9.283387622149842,7.498144023756503,12.62230919765166
2019-10-01,13.68,14.74,11.58,14.9,15.17,9.45,11.18,15.2,41.65,1.9374068554396384,8.485329103885796,6.657018813314042,11.992263056092845
2019-11-01,13.74,14.81,11.6,14.97,15.26,9.5,10.46,14.2,39.65,0.43859649122808264,10.6280193236715,9.218289085545717,12.185686653771754
2019-12-01,13.84,14.82,11.64,15.11,15.28,9.56,10.07,13.7,39.99,0.727802037845704,11.883589329021827,9.777777777777775,12.246865959498576
2020-01-01,14.03,14.84,11.87,15.27,15.45,9.67,9.54,13.1,38.36,1.3728323699421896,12.150279776179062,9.925925925925917,12.192816635160675
2020-02-01,14.07,14.81,11.97,15.29,15.36,9.74,9.61,13.0,40.07,0.28510334996436626,12.290502793296088,9.948032665181895,12.5
2020-03-01,14.15,14.92,12.04,15.38,14.88,9.8,9.51,13.2,40.32,0.5685856432125158,11.857707509881422,10.436713545521847,12.418300653594748
2020-04-01,14.28,15.08,12.06,15.55,14.13,9.84,9.7,13.5,40.18,0.9187279151943395,10.955710955710952,9.912536443148689,11.770157553290094
2020-05-01,14.47,15.33,12.15,15.81,14.44,9.88,9.2,12.9,39.02,1.3305322128851715,11.393379522709779,10.287769784172651,11.263736263736268
2020-06-01,14.63,15.66,12.4,15.92,14.81,9.94,9.03,12.8,39.56,1.1057360055286791,12.625096227867605,11.61796151104777,11.711711711711725
2020-07-01,14.72,15.79,12.54,15.98,15.18,10.04,9.33,12.9,39.61,0.6151742993848242,11.769172361427493,10.265363128491622,11.864406779661007
2020-08-01,14.85,15.91,12.68,16.1,15.38,10.13,9.7,13.1,38.64,0.8831521739130377,11.822289156626509,11.02581995812979,11.816578483245156
2020-09-01,14.99,16.12,12.75,16.29,15.46,10.2,10.15,13.3,40.05,0.9427609427609562,11.698956780923986,11.325966850828738,10.773240660295391
2020-10-01,15.31,16.43,12.84,16.74,15.78,10.28,10.53,13.5,41.24,2.1347565043362327,11.915204678362578,11.465400271370418,10.880829015544036
2020-11-01,15.66,16.78,12.92,17.24,15.91,10.36,10.77,14.1,43.4,2.286087524493796,13.973799126637543,13.301823092505071,11.379310344827598
2020-12-01,15.86,16.94,13.0,17.5,16.14,10.42,10.84,14.4,40.79,1.2771392081736943,14.595375722543347,14.304993252361676,11.683848797250862
2021-01-01,16.13,17.14,13.24,17.79,16.67,10.55,10.53,14.5,41.22,1.7023959646910392,14.967925873129007,15.49865229110512,11.541701769165979
2021-02-01,16.27,17.21,13.38,17.94,16.71,10.64,10.36,14.4,40.11,0.8679479231246123,15.636105188343997,16.205266711681297,11.77944862155389
2021-03-01,16.45,17.44,13.55,18.12,16.73,10.7,10.47,14.6,39.23,1.1063306699446773,16.254416961130723,16.890080428954434,12.54152823920267
2021-04-01,16.72,17.76,13.65,18.49,16.74,10.76,11.26,15.8,44.46,1.6413373860182379,17.086834733893564,17.771883289124666,13.184079601990039
2021-05-01,16.87,17.94,13.81,18.63,16.99,10.84,11.81,16.4,44.31,0.8971291866028741,16.58604008293021,17.025440313111552,13.662551440329217
2021-06-01,17.2,18.39,14.07,18.99,17.37,10.93,12.12,16.5,44.9,1.956135151155891,17.56664388243334,17.432950191570875,13.467741935483879
2021-07-01,17.51,18.51,14.26,19.37,18.45,11.03,12.62,16.9,45.81,1.8023255813953698,18.953804347826097,17.226092463584553,13.716108452950571
2021-08-01,17.71,18.58,14.44,19.58,18.57,11.16,12.48,17.2,48.66,1.142204454597362,19.259259259259267,16.781898177247,13.880126182965302
2021-09-01,17.93,18.86,14.67,19.8,18.97,11.31,12.94,17.9,47.41,1.2422360248447228,19.613075383589052,16.997518610421825,15.058823529411768
2021-10-01,18.36,19.2,14.82,20.37,19.84,11.43,13.91,18.8,50.77,2.398215281650873,19.921619856303053,16.859403530127803,15.420560747663558
2021-11-01,19.0,19.73,15.1,21.2,21.02,11.57,15.61,20.7,52.15,3.4858387799564294,21.328224776500647,17.58045292014303,16.87306501547987
2021-12-01,21.58,22.35,15.9,24.7,23.07,11.69,21.39,24.6,58.22,13.578947368421046,36.065573770491795,31.936245572609213,22.307692307692317
2022-01-01,23.98,23.9,17.16,27.71,29.4,12.02,25.37,30.7,58.32,11.121408711770165,48.6670799752015,39.4399066511085,29.607250755287005
2022-02-01,25.13,24.79,17.78,29.16,30.58,12.28,24.83,36.0,62.84,4.795663052543775,54.45605408727721,44.04416037187679,32.88490284005978
2022-03-01,26.5,25.88,18.52,30.87,33.94,12.49,26.43,40.1,65.65,5.4516514126542015,61.094224924012174,48.394495412844016,36.67896678966789
2022-04-01,28.42,27.06,19.4,33.36,36.53,12.72,28.41,48.6,74.31,7.245283018867932,69.97607655502394,52.36486486486485,42.12454212454211
2022-05-01,29.27,27.99,20.13,34.28,37.59,13.01,33.28,53.9,76.85,2.9908515130189883,73.5032602252519,56.02006688963208,45.7639391745112
2022-06-01,30.72,28.92,20.93,36.08,43.66,13.42,37.91,61.1,87.13,4.953877690468045,78.6046511627907,57.2593800978793,48.756218905472636
2022-07-01,31.45,29.92,21.6,36.84,42.3,13.99,40.23,63.4,84.18,2.376302083333326,79.61165048543688,61.642355483522415,51.472650771388516
2022-08-01,31.91,30.85,22.28,37.18,41.16,14.6,41.99,65.7,82.55,1.4626391096979274,80.18068887634104,66.03875134553286,54.293628808864284
2022-09-01,32.89,31.7,23.15,38.22,44.21,15.4,36.74,67.1,82.06,3.0711375744280733,83.43558282208589,68.08059384941676,57.805044308111775
2022-10-01,34.05,32.72,23.76,39.69,45.25,16.15,37.34,68.9,81.07,3.5269078747339533,85.45751633986927,70.41666666666666,60.32388663967612
2022-11-01,35.04,33.33,24.27,40.93,45.83,16.68,37.47,70.1,84.83,2.907488986784146,84.42105263157896,68.93056259503294,60.72847682119205
2022-12-01,35.45,33.95,24.72,41.32,44.86,17.2,34.92,67.5,84.04,1.170091324200917,64.27247451343841,51.901565995525736,55.47169811320754
2023-01-01,37.81,36.56,27.86,43.17,45.58,18.88,30.44,60.6,80.6,6.657263751763054,57.67306088407007,52.97071129707114,62.35431235431235
2023-02-01,39.0,37.34,28.74,44.53,45.87,19.38,30.75,57.3,75.88,3.147315524993388,55.19299641862317,50.62525211778946,61.64229471316083
2023-03-01,39.89,38.14,29.62,45.41,46.04,20.33,31.63,57.1,78.76,2.2820512820512784,50.52830188679245,47.37248840803709,59.935205183585325
2023-04-01,40.84,39.36,30.77,46.23,44.27,21.21,31.02,55.5,71.58,2.381549260466298,43.70161857846586,45.45454545454546,58.60824742268043
2023-05-01,40.86,41.04,32.19,45.4,34.97,22.31,29.84,53.0,68.78,0.048971596474034484,39.59685685001708,46.62379421221865,59.910581222056635
2023-06-01,42.46,42.62,33.37,47.23,36.45,23.6,30.65,51.4,72.65,3.9158100832109577,38.21614583333335,47.372060857538024,59.43621595795507
2023-07-01,46.49,46.71,36.64,51.65,41.09,25.41,33.21,49.9,74.53,9.491285916156379,47.82193958664547,56.116310160427794,69.62962962962962
2023-08-01,50.71,50.86,40.01,56.32,46.94,27.42,42.01,57.6,88.27,9.077220907722094,58.915700407395796,64.86223662884927,79.57809694793534
2023-09-01,53.12,53.55,43.16,58.25,48.74,30.03,44.94,58.6,80.94,4.752514296982846,61.50805716023107,68.92744479495268,86.43628509719221
2023-10-01,54.95,55.54,44.81,60.14,50.5,32.4,45.28,58.7,80.63,3.44503012048194,61.380323054331875,69.74327628361858,88.59427609427608
2023-11-01,56.75,56.63,46.05,62.26,55.54,34.34,43.94,59.2,78.74,3.2757051865332176,61.957762557077636,69.90699069906992,89.74042027194066
2023-12-01,58.41,57.93,47.14,64.24,57.06,35.87,41.23,57.9,76.77,2.9251101321585926,64.76727785613538,70.63328424153165,90.6957928802589
2024-01-01,62.33,62.32,52.86,67.19,60.57,39.99,39.09,55.5,75.29,6.711179592535532,64.85056863263685,70.45951859956234,89.73438621679828
2024-02-01,65.15,64.55,55.86,69.92,62.36,42.81,37.78,55.5,79.1,4.524306112626353,67.05128205128206,72.87091590787358,94.36325678496868
2024-03-01,67.21,66.83,58.2,71.83,63.23,45.52,36.7,55.8,80.01,3.161933998465072,68.4883429430935,75.22286313581542,96.48885887913572
2024-04-01,69.35,69.21,60.62,73.81,63.23,47.62,35.17,56.2,76.68,3.1840499925606336,69.8090107737512,75.83841463414633,97.01007474813127
2024-05-01,71.68,71.81,63.07,76.09,66.33,50.22,33.21,56.0,76.09,3.359769286229297,75.42829172785122,74.9756335282651,95.9304131717925
2024-06-01,72.86,73.05,65.16,76.78,67.28,52.78,31.79,56.2,71.49,1.646205357142838,71.59679698539803,71.39840450492727,95.26520827090201
2024-07-01,75.21,74.84,68.02,78.86,74.01,56.49,30.02,55.0,71.98,3.225363711227014,61.7767261776726,60.22265039606081,85.64410480349342
2024-08-01,77.07,77.08,71.15,80.05,79.07,60.66,28.71,53.8,73.14,2.473075388911039,51.981857621770835,51.55328352339757,77.83054236440891
2024-09-01,79.36,79.83,74.63,81.7,79.41,65.29,27.49,51.1,71.56,2.971324769689909,49.3975903614458,49.075630252100844,72.91473586654308
2024-10-01,81.64,82.06,76.09,84.42,80.48,68.88,27.44,49.5,67.23,2.872983870967749,48.571428571428555,47.7493698235506,69.80584690917206
2024-11-01,83.48,83.32,77.32,86.57,81.14,71.76,27.2,47.8,64.05,2.2537971582557548,47.1013215859031,47.13049620342573,67.90445168295332
2024-12-01,84.33,84.2,78.12,87.45,81.66,73.83,27.07,47.6,63.14,1.0182079540009603,44.37596302003082,45.347833592266525,65.71913449299957
2025-01-01,88.58,88.9,86.14,89.8,86.64,80.23,25.38,43.8,58.82,5.039724890311881,42.11455158029842,42.650834403080886,62.95875898600076
2025-02-01,90.59,90.5,89.25,91.27,89.75,84.43,25.26,41.9,59.18,2.2691352449762947,39.048349961627004,40.2013942680093,59.77443609022557
2025-03-01,92.82,91.83,90.99,93.74,89.77,87.29,24.55,41.1,59.25,2.461640357655348,38.10444874274661,37.40834954361814,56.340206185566984
2025-04-01,95.6,94.9,93.73,96.54,93.65,90.09,25.56,41.7,59.3,2.9950441715147713,37.85147801009372,37.11891345181335,54.61893764434183
2025-05-01,97.06,97.21,95.35,97.92,95.65,92.88,25.06,41.0,59.86,1.5271966527196756,35.407366071428555,35.37111822865895,51.18122720786427
2025-06-01,98.4,99.08,97.95,98.62,97.82,96.57,24.56,39.8,52.99,1.3805893261899849,35.05352731265441,35.633127994524294,50.322283609576445
2025-07-01,100.42,100.81,101.03,100.12,105.01,101.1,23.39,39.0,54.53,2.0528455284552827,33.519478792713755,34.700694815606624,48.52984416348134
2025-08-01,102.47,102.52,103.71,101.84,105.68,105.76,22.84,37.7,54.07,2.041426010754832,32.95705203062151,33.00467047223663,45.76247364722414
2025-09-01,105.78,105.81,107.96,104.68,106.99,110.4,22.25,36.8,52.99,3.2302137210890924,33.291330645161295,32.54415633220595,44.660324266380805
2025-10-01,108.48,108.37,109.9,107.76,108.36,114.53,23.26,36.3,54.39,2.552467385138968,32.87604115629594,32.06190592249574,44.434222631094755
2025-11-01,109.42,109.69,111.5,108.37,110.38,117.39,23.49,35.7,52.24,0.8665191740413025,31.073310972688063,31.64906385021604,44.20589756854631
2025-12-01,110.39,110.37,112.49,109.33,110.29,119.32,23.35,34.8,50.9,0.8864924145494335,30.902407209771134,31.080760095011883,43.99641577060931
2026-01-01,115.73,115.4,120.8,112.89,112.82,125.6,22.2,32.9,48.81,4.837394691548158,30.650259652291712,29.808773903262086,40.2368237752496
2026-02-01,119.16,117.16,124.65,116.07,115.05,129.94,22.1,32.0,48.81,2.9637950401797175,31.537697317584712,29.45856353591161,39.6638655462185
2026-03-01,121.47,119.08,127.63,117.98,120.51,133.08,22.17,32.9,49.89,1.9385699899295172,30.866192630898514,29.674398344767503,40.2681613364106
