Tarih,TÜFE Genel_duzey,Gıda ve Alkolsüz İçecekler_duzey,"Alkollü İçecekler, Tütün_duzey",Giyim ve Ayakkabı_duzey,"Konut, Su, Elektrik, Gaz_duzey","Mobilya, Ev Ekipmanları_duzey",Sağlık_duzey,Ulaştırma_duzey,Bilgi ve İletişim_duzey,"Eğlence, Spor, Kültür_duzey",Eğitim_duzey,Lokanta ve Konaklama_duzey,Sigorta ve Finansal Hizmetler_duzey,"Kişisel Bakım, Çeşitli_duzey",Çekirdek B_duzey,Çekirdek C_duzey,Çekirdek D_duzey,TÜFE Genel_aylik,Gıda ve Alkolsüz İçecekler_aylik,"Alkollü İçecekler, Tütün_aylik",Giyim ve Ayakkabı_aylik,"Konut, Su, Elektrik, Gaz_aylik","Mobilya, Ev Ekipmanları_aylik",Sağlık_aylik,Ulaştırma_aylik,Bilgi ve İletişim_aylik,"Eğlence, Spor, Kültür_aylik",Eğitim_aylik,Lokanta ve Konaklama_aylik,Sigorta ve Finansal Hizmetler_aylik,"Kişisel Bakım, Çeşitli_aylik",Çekirdek B_aylik,Çekirdek C_aylik,Çekirdek D_aylik,TÜFE Genel_yillik,Gıda ve Alkolsüz İçecekler_yillik,"Alkollü İçecekler, Tütün_yillik",Giyim ve Ayakkabı_yillik,"Konut, Su, Elektrik, Gaz_yillik","Mobilya, Ev Ekipmanları_yillik",Sağlık_yillik,Ulaştırma_yillik,Bilgi ve İletişim_yillik,"Eğlence, Spor, Kültür_yillik",Eğitim_yillik,Lokanta ve Konaklama_yillik,Sigorta ve Finansal Hizmetler_yillik,"Kişisel Bakım, Çeşitli_yillik",Çekirdek B_yillik,Çekirdek C_yillik,Çekirdek D_yillik
2019-03-01,12.65,11.16,12.66,30.63,11.32,12.6,12.55,11.93,28.68,15.16,10.74,9.18,11.8,12.69,12.93,13.51,12.85,0.95770152,2.3853211,0.0,0.45916694,0.26572188,0.31847134,3.46248969,0.76013514,-0.48577377,0.86493679,1.51228733,0.65789474,1.46173689,0.55467512,0.23255814,0.2969562,0.54773083,19.67833491,29.76744186,2.75974026,10.97826087,16.46090535,27.01612903,19.7519084,15.26570048,12.03125,20.03167063,12.22570533,19.53125,22.15320911,28.70182556,17.65241128,17.58050479,17.78185151
2019-04-01,12.87,11.32,13.52,32.27,11.36,12.93,12.61,12.07,28.64,15.38,10.87,9.29,11.91,12.95,13.12,13.72,13.03,1.73913043,1.43369176,6.79304897,5.35422788,0.35335689,2.61904762,0.47808765,1.17351215,-0.13947001,1.45118734,1.21042831,1.19825708,0.93220339,2.04885737,1.46945089,1.55440415,1.40077821,19.49860724,31.93473193,9.6512571,5.90744995,15.44715447,27.64067127,19.75308642,12.6984127,11.96247068,18.48998459,12.7593361,19.56241956,23.41968912,28.09099901,16.72597865,16.36980492,16.65174575
2019-05-01,12.99,11.19,14.72,33.59,11.4,12.72,12.61,12.33,28.69,15.79,11.02,9.44,12.0,13.15,13.33,13.9,13.22,0.93240093,-1.14840989,8.87573964,4.09048652,0.35211268,-1.62412993,0.0,2.15410108,0.17458101,2.66579974,1.3799448,1.6146394,0.75566751,1.54440154,1.60060976,1.31195335,1.45817345,18.73857404,28.47301952,19.28687196,4.77230193,14.68812877,24.46183953,19.29990539,12.5,11.63424125,19.80273141,13.14168378,19.79695431,23.45679012,27.42248062,16.92982456,15.92994162,16.57848325
2019-06-01,12.99,11.0,14.72,33.07,11.43,12.8,12.68,12.39,28.69,15.87,11.18,9.69,12.05,13.41,13.49,14.03,13.33,0.0,-1.69794459,0.0,-1.54807979,0.26315789,0.62893082,0.55511499,0.486618,0.0,0.50664978,1.45190563,2.64830508,0.41666667,1.97718631,1.20030008,0.9352518,0.83207262,15.67230632,19.17659805,19.1902834,4.35468602,13.84462151,22.48803828,19.06103286,10.23131673,7.05223881,17.90490342,13.84928717,20.82294264,22.33502538,27.59276879,16.29310345,14.90581491,15.6114484
2019-07-01,13.17,10.88,14.83,32.01,11.79,13.34,12.72,12.93,28.89,16.24,11.28,9.82,12.13,13.49,13.76,14.32,13.62,1.38568129,-1.09090909,0.74728261,-3.20532204,3.1496063,4.21875,0.31545741,4.35835351,0.69710701,2.33144297,0.89445438,1.34158927,0.66390041,0.59656972,2.00148258,2.06699929,2.17554389,16.65190434,18.26086957,19.21221865,4.19921875,16.15763547,25.37593985,17.99628942,13.82042254,7.79850746,17.85195936,13.70967742,19.75609756,21.17882118,27.74621212,17.50640478,16.23376623,17.11092003
2019-08-01,13.28,10.8,17.67,31.65,12.03,13.36,12.78,12.69,28.92,16.34,11.76,9.9,12.26,13.61,13.78,14.33,13.66,0.83523159,-0.73529412,19.15037087,-1.12464855,2.03562341,0.14992504,0.47169811,-1.85614849,0.10384216,0.61576355,4.25531915,0.81466395,1.071723,0.88954781,0.14534884,0.0698324,0.29368576,14.97835498,17.26384365,41.47317854,4.69732054,14.13662239,20.0359389,17.46323529,6.99831366,4.74465773,16.21621622,17.6,18.56287425,19.7265625,21.51785714,15.02504174,13.63996828,14.02337229
2019-09-01,13.42,10.73,17.98,32.33,12.28,13.47,12.84,12.89,28.88,16.23,11.86,10.05,12.42,13.9,13.92,14.48,13.84,1.05421687,-0.64814815,1.75438596,2.14849921,2.07813799,0.82335329,0.46948357,1.57604413,-0.13831259,-0.67319461,0.85034014,1.51515152,1.3050571,2.13078619,1.01596517,1.04675506,1.31771596,9.28338762,9.48979592,43.84,2.8635062,10.33243486,8.62903226,15.3638814,-0.30935808,0.80279232,10.93643199,14.03846154,14.85714286,16.29213483,15.25704809,8.92018779,7.49814402,8.37901331
2019-10-01,13.68,10.91,17.99,36.11,12.72,13.6,12.9,13.03,29.14,16.17,11.88,10.1,12.45,13.94,14.14,14.74,14.12,1.93740686,1.67753961,0.05561735,11.691927,3.58306189,0.96510765,0.46728972,1.08611327,0.90027701,-0.36968577,0.16863406,0.49751244,0.24154589,0.28776978,1.58045977,1.79558011,2.02312139,8.4853291,7.91295747,43.69009585,1.89051919,9.7497843,6.08424337,14.26040744,1.63806552,-0.27378508,7.87191461,14.23076923,13.73873874,11.06155219,13.88888889,7.61035008,6.65701881,7.53998477
2019-11-01,13.74,10.93,17.99,37.08,12.76,13.68,12.93,13.08,29.15,16.28,11.9,10.09,12.38,13.88,14.22,14.81,14.19,0.43859649,0.18331806,0.0,2.6862365,0.31446541,0.58823529,0.23255814,0.38372985,0.03431709,0.68027211,0.16835017,-0.0990099,-0.562249,-0.43041607,0.56577086,0.47489824,0.49575071,10.62801932,8.86454183,43.34661355,2.20507166,9.527897,9.87951807,13.82042254,8.9092423,1.53256705,9.18846412,14.42307692,13.11659193,11.43114311,14.52145215,9.89180835,9.21828909,9.65996909
2019-12-01,13.84,11.25,17.99,36.37,12.79,13.69,12.98,13.15,29.22,16.25,11.91,10.13,12.29,13.94,14.28,14.82,14.25,0.72780204,2.92772187,0.0,-1.91477886,0.23510972,0.07309942,0.3866976,0.5351682,0.24013722,-0.18427518,0.08403361,0.39643211,-0.726979,0.43227666,0.42194093,0.06752194,0.42283298,11.88358933,10.83743842,43.1185362,4.51149425,9.87972509,9.78348035,13.5608049,12.39316239,1.74094708,9.72316003,14.51923077,13.18435754,10.72072072,14.07528642,10.78355314,9.77777778,11.06780982
2020-01-01,14.03,11.78,17.98,33.95,12.95,13.49,13.5,13.31,29.27,16.39,11.99,10.27,12.7,14.56,14.33,14.84,14.33,1.37283237,4.71111111,-0.05558644,-6.65383558,1.25097733,-1.46092038,4.00616333,1.21673004,0.17111567,0.86153846,0.67170445,1.38203356,3.33604557,4.44763271,0.35014006,0.13495277,0.56140351,12.15027978,9.07407407,42.24683544,5.99438027,14.80496454,7.49003984,14.11665258,13.18027211,1.10535406,9.12117177,15.17771374,13.60619469,10.33883579,14.64566929,10.91331269,9.92592593,12.12832551
2020-02-01,14.07,12.05,17.74,32.31,13.01,13.48,13.77,13.26,29.19,16.37,12.09,10.35,12.56,14.71,14.33,14.81,14.33,0.28510335,2.29202037,-1.33481646,-4.83063328,0.46332046,-0.07412898,2.0,-0.3756574,-0.27331739,-0.12202563,0.83402836,0.77896787,-1.1023622,1.03021978,0.0,-0.20215633,0.0,12.29050279,10.55045872,40.12638231,5.96917022,15.23472099,7.32484076,13.52019786,11.99324324,1.28383067,8.91550233,14.27221172,13.48684211,7.99656062,16.56101426,11.08527132,9.94803267,12.12832551
2020-03-01,14.15,12.28,17.75,32.52,13.04,13.57,14.16,13.01,29.24,16.52,12.17,10.44,12.29,14.92,14.44,14.92,14.36,0.56858564,1.90871369,0.05636979,0.64995357,0.23059185,0.66765579,2.83224401,-1.88536953,0.17129154,0.91631032,0.66170389,0.86956522,-2.14968153,1.42760027,0.76762038,0.74274139,0.20935101,11.85770751,10.03584229,40.20537125,6.17042116,15.19434629,7.6984127,12.82868526,9.05280805,1.9525802,8.97097625,13.31471136,13.7254902,4.15254237,17.57289204,11.67826759,10.43671355,11.75097276
2020-04-01,14.28,12.6,17.75,33.85,13.0,13.71,14.23,12.78,28.97,16.33,12.21,10.45,12.21,15.67,14.6,15.08,14.44,0.91872792,2.60586319,0.0,4.0897909,-0.30674847,1.03168755,0.49435028,-1.76787087,-0.92339261,-1.15012107,0.32867707,0.09578544,-0.65093572,5.02680965,1.10803324,1.07238606,0.55710306,10.95571096,11.30742049,31.28698225,4.89618841,14.43661972,6.0324826,12.84694687,5.88235294,1.15223464,6.17685306,12.3275069,12.48654467,2.51889169,21.003861,11.2804878,9.91253644,10.82118189
2020-05-01,14.47,12.63,17.87,36.17,13.05,13.87,14.26,13.19,29.37,16.44,12.25,10.47,12.17,15.99,14.82,15.33,14.68,1.33053221,0.23809524,0.67605634,6.85376662,0.38461538,1.16703136,0.21082221,3.20813772,1.3807387,0.67360686,0.32760033,0.19138756,-0.32760033,2.0421187,1.50684932,1.65782493,1.66204986,11.39337952,12.86863271,21.39945652,7.6808574,14.47368421,9.0408805,13.08485329,6.97485807,2.37016382,4.11652945,11.1615245,10.91101695,1.41666667,21.59695817,11.17779445,10.28776978,11.04387292
2020-06-01,14.63,12.42,18.02,36.59,13.14,14.05,14.4,13.77,29.97,16.95,12.49,10.77,12.15,16.16,15.1,15.66,14.95,1.10573601,-1.66270784,0.83939564,1.1611833,0.68965517,1.29776496,0.98176718,4.39727066,2.04290092,3.10218978,1.95918367,2.86532951,-0.16433854,1.06316448,1.88933873,2.15264188,1.83923706,12.62509623,12.90909091,22.41847826,10.6440883,14.96062992,9.765625,13.56466877,11.13801453,4.46148484,6.80529301,11.71735242,11.14551084,0.82987552,20.50708427,11.93476649,11.61796151,12.15303826
2020-07-01,14.72,12.26,18.06,35.32,13.26,14.38,14.52,14.1,30.41,17.26,12.7,10.9,11.97,16.58,15.2,15.79,15.11,0.6151743,-1.28824477,0.22197558,-3.47089369,0.91324201,2.34875445,0.83333333,2.39651416,1.4681348,1.82890855,1.68134508,1.20705664,-1.48148148,2.5990099,0.66225166,0.83014049,1.07023411,11.76917236,12.68382353,21.78017532,10.34051859,12.46819338,7.79610195,14.1509434,9.0487239,5.2613361,6.28078818,12.58865248,10.99796334,-1.31904369,22.90585619,10.46511628,10.26536313,10.93979442
2020-08-01,14.85,12.25,18.1,34.57,13.39,14.55,14.65,14.32,30.58,17.49,12.76,11.07,11.98,17.47,15.32,15.91,15.29,0.88315217,-0.08156607,0.22148394,-2.12344281,0.98039216,1.1821975,0.8953168,1.56028369,0.55902664,1.33256083,0.47244094,1.55963303,0.08354219,5.36791315,0.78947368,0.75997467,1.19126406,11.82228916,13.42592593,2.43350311,9.22590837,11.30507066,8.90718563,14.63223787,12.84475965,5.73997234,7.0379437,8.50340136,11.81818182,-2.28384992,28.3614989,11.17561684,11.02581996,11.93265007
2020-09-01,14.99,12.33,18.11,34.56,13.51,15.0,14.78,14.57,30.8,17.53,12.75,11.15,12.25,17.57,15.53,16.12,15.47,0.94276094,0.65306122,0.05524862,-0.02892682,0.89619119,3.09278351,0.88737201,1.74581006,0.71942446,0.22870212,-0.07836991,0.72267389,2.25375626,0.57240985,1.37075718,1.31992458,1.17724003,11.69895678,14.91146319,0.72302558,6.89761831,10.01628664,11.35857461,15.10903427,13.03335919,6.64819945,8.00985829,7.50421585,10.94527363,-1.36876006,26.4028777,11.56609195,11.32596685,11.77745665
2020-10-01,15.31,12.71,18.1,36.91,13.78,15.36,14.91,14.87,30.98,17.37,12.75,11.23,12.39,17.94,15.84,16.43,15.79,2.1347565,3.08191403,-0.05521811,6.79976852,1.99851962,2.4,0.87956698,2.05902539,0.58441558,-0.91272105,0.0,0.71748879,1.14285714,2.10586227,1.99613651,1.92307692,2.06851972,11.91520468,16.49862511,0.61145081,2.21545278,8.33333333,12.94117647,15.58139535,14.12125863,6.31434454,7.42115028,7.32323232,11.18811881,-0.48192771,28.69440459,12.02263083,11.46540027,11.82719547
2020-11-01,15.66,13.24,18.11,37.45,13.93,15.62,15.03,15.52,31.19,17.55,12.73,11.35,12.48,18.15,16.17,16.78,16.09,2.28608752,4.16994493,0.05524862,1.46301815,1.08853411,1.69270833,0.80482897,4.37121722,0.67785668,1.03626943,-0.15686275,1.06856634,0.72639225,1.17056856,2.08333333,2.13024954,1.89993667,13.97379913,21.13449222,0.66703724,0.9978425,9.169279,14.18128655,16.2412993,18.65443425,6.99828473,7.8009828,6.97478992,12.4876115,0.80775444,30.76368876,13.71308017,13.30182309,13.38971106
2020-12-01,15.86,13.57,18.1,36.26,14.02,16.17,15.15,15.93,31.44,17.52,12.72,11.41,12.59,18.03,16.35,16.94,16.26,1.27713921,2.49244713,-0.05521811,-3.17757009,0.64608758,3.52112676,0.79840319,2.64175258,0.80153895,-0.17094017,-0.0785546,0.52863436,0.88141026,-0.66115702,1.11317254,0.95351609,1.05655687,14.59537572,20.62222222,0.61145081,-0.30244707,9.61688819,18.11541271,16.71802773,21.14068441,7.59753593,7.81538462,6.80100756,12.63573544,2.44100895,29.34002869,14.49579832,14.30499325,14.10526316
2021-01-01,16.13,13.91,18.22,34.67,14.45,16.64,15.79,16.12,31.58,17.76,12.72,11.59,12.91,18.32,16.62,17.14,16.56,1.70239596,2.5055269,0.66298343,-4.38499724,3.06704708,2.90661719,4.22442244,1.19271814,0.44529262,1.36986301,0.0,1.57756354,2.54169976,1.60843039,1.65137615,1.18063754,1.84501845,14.96792587,18.08149406,1.33481646,2.12076583,11.58301158,23.3506301,16.96296296,21.11194591,7.89203963,8.35875534,6.08840701,12.85296981,1.65354331,25.82417582,15.98046057,15.49865229,15.56175855
2021-02-01,16.27,14.27,18.25,34.35,14.53,16.69,16.27,16.2,31.73,17.47,12.83,11.74,12.57,17.89,16.75,17.21,16.66,0.86794792,2.58806614,0.16465423,-0.92298817,0.55363322,0.30048077,3.03989867,0.49627792,0.47498417,-1.63288288,0.86477987,1.29421915,-2.63361735,-2.34716157,0.78219013,0.4084014,0.60386473,15.63610519,18.42323651,2.87485908,6.31383473,11.68332052,23.81305638,18.15541031,22.1719457,8.70161014,6.71960904,6.12076096,13.42995169,0.07961783,21.61794697,16.88764829,16.20526671,16.25959525
2021-03-01,16.45,14.43,18.26,34.94,14.63,16.78,16.87,16.2,31.94,18.01,13.19,12.05,12.39,18.29,16.96,17.44,16.85,1.10633067,1.12123336,0.05479452,1.71761281,0.68823125,0.53924506,3.6877689,0.0,0.66183423,3.09101317,2.80592362,2.64054514,-1.43198091,2.23588597,1.25373134,1.33643231,1.14045618,16.25441696,17.50814332,2.87323944,7.44157442,12.19325153,23.65512159,19.13841808,24.51960031,9.23392613,9.01937046,8.38126541,15.42145594,0.81366965,22.58713137,17.45152355,16.89008043,17.33983287
2021-04-01,16.72,14.73,18.39,37.59,14.77,16.77,16.96,16.47,32.02,18.19,13.46,12.21,12.22,18.67,17.24,17.76,17.09,1.64133739,2.07900208,0.71193866,7.58443045,0.9569378,-0.05959476,0.5334914,1.66666667,0.25046963,0.99944475,2.04700531,1.32780083,-1.37207425,2.07763805,1.6509434,1.83486239,1.42433234,17.08683473,16.9047619,3.6056338,11.04874446,13.61538462,22.31947484,19.1848208,28.87323944,10.52813255,11.39007961,10.23751024,16.84210526,0.08190008,19.1448628,18.08219178,17.77188329,18.35180055
2021-05-01,16.87,14.78,18.39,38.25,14.89,16.9,17.01,16.88,32.12,17.87,13.54,12.33,12.31,18.99,17.41,17.94,17.29,0.89712919,0.33944331,0.0,1.75578611,0.81245768,0.7751938,0.29481132,2.48937462,0.31230481,-1.75920836,0.59435364,0.98280098,0.73649755,1.71397965,0.98607889,1.01351351,1.17027501,16.58604008,17.0229612,2.90990487,5.75062206,14.09961686,21.84571017,19.28471248,27.9757392,9.36329588,8.69829684,10.53061224,17.76504298,1.15036976,18.76172608,17.47638327,17.02544031,17.77929155
2021-06-01,17.2,14.91,18.38,39.17,15.06,17.66,17.15,17.35,32.38,18.88,13.84,12.8,12.54,19.52,17.84,18.39,17.7,1.95613515,0.87956698,-0.05437738,2.40522876,1.14170584,4.49704142,0.82304527,2.78436019,0.80946451,5.65193061,2.21565731,3.81184104,1.86839968,2.7909426,2.46984492,2.5083612,2.3713129,17.56664388,20.04830918,1.99778024,7.05110686,14.61187215,25.69395018,19.09722222,25.99854757,8.04137471,11.38643068,10.80864692,18.84865367,3.20987654,20.79207921,18.14569536,17.43295019,18.39464883
2021-07-01,17.51,15.32,18.39,38.33,15.83,17.64,17.22,17.53,32.47,19.18,14.05,13.14,12.4,19.56,18.02,18.51,18.01,1.80232558,2.74983233,0.05440696,-2.14449834,5.11288181,-0.11325028,0.40816327,1.03746398,0.27794935,1.58898305,1.51734104,2.65625,-1.11642743,0.20491803,1.00896861,0.65252855,1.75141243,18.95380435,24.95921697,1.82724252,8.52208381,19.38159879,22.67037552,18.59504132,24.32624113,6.77408747,11.1239861,10.62992126,20.55045872,3.59231412,17.973462,18.55263158,17.22609246,19.19258769
2021-08-01,17.71,15.81,18.42,37.15,15.98,17.89,17.27,17.4,32.72,19.49,14.13,13.44,12.45,19.81,18.15,18.58,18.13,1.14220445,3.19843342,0.16313214,-3.07852857,0.94756791,1.41723356,0.29036005,-0.74158585,0.76994148,1.61626694,0.56939502,2.28310502,0.40322581,1.27811861,0.72142064,0.37817396,0.6662965,19.25925926,29.06122449,1.7679558,7.46311831,19.34279313,22.95532646,17.88395904,21.50837989,6.99803793,11.43510577,10.73667712,21.40921409,3.92320534,13.39439038,18.47258486,16.78189818,18.57423152
2021-09-01,17.93,15.89,18.43,37.09,16.35,18.48,17.36,17.49,32.88,19.77,14.86,13.74,12.54,20.12,18.42,18.86,18.42,1.24223602,0.50600886,0.05428882,-0.1615074,2.31539424,3.29793181,0.52113492,0.51724138,0.48899756,1.43663417,5.16631281,2.23214286,0.72289157,1.56486623,1.48760331,1.50699677,1.59955874,19.61307538,28.87266829,1.76697957,7.32060185,21.02146558,23.2,17.45602165,20.04118051,6.75324675,12.77809469,16.54901961,23.22869955,2.36734694,14.51337507,18.60914359,16.99751861,19.06916613
2021-10-01,18.36,16.19,19.53,39.9,16.72,18.9,17.48,17.91,33.17,19.65,14.89,14.06,12.98,20.46,18.76,19.2,18.85,2.39821528,1.88797986,5.96852957,7.57616608,2.26299694,2.27272727,0.69124424,2.40137221,0.88199513,-0.60698027,0.20188425,2.32896652,3.50877193,1.68986083,1.84581976,1.80275716,2.33441911,19.92161986,27.38001574,7.90055249,8.10078569,21.33526851,23.046875,17.23675386,20.44384667,7.06907682,13.12607945,16.78431373,25.20035619,4.76190476,14.04682274,18.43434343,16.85940353,19.37935402
2021-11-01,19.0,16.83,19.54,40.57,17.25,19.55,17.63,19.03,33.38,20.27,14.9,14.64,13.7,21.58,19.37,19.73,19.56,3.48583878,3.95305744,0.05120328,1.67919799,3.16985646,3.43915344,0.85812357,6.25348967,0.6331022,3.15521628,0.06715917,4.12517781,5.54699538,5.4740958,3.25159915,2.76041667,3.76657825,21.32822478,27.11480363,7.89618995,8.33110814,23.83345298,25.16005122,17.29873586,22.61597938,7.02148124,15.4985755,17.04634721,28.98678414,9.77564103,18.89807163,19.78973408,17.58045292,21.56619018
2021-12-01,21.58,19.52,21.73,43.56,18.04,22.78,18.26,24.4,35.33,21.88,14.92,16.07,17.24,24.47,22.06,22.35,22.19,13.57894737,15.98336304,11.20777892,7.36997782,4.57971014,16.52173913,3.57345434,28.21860221,5.84182145,7.94277257,0.13422819,9.76775956,25.83941606,13.39202966,13.88745483,13.27927015,13.44580777,36.06557377,43.84672071,20.05524862,20.13237728,28.67332382,40.87816945,20.52805281,53.17011927,12.37277354,24.88584475,17.29559748,40.84136722,36.93407466,35.71824737,34.9235474,31.93624557,36.4698647
2022-01-01,23.98,21.64,26.49,43.45,21.44,25.7,20.31,27.17,36.78,23.6,15.09,17.43,18.64,26.23,23.71,23.9,24.5,11.12140871,10.86065574,21.90520018,-0.25252525,18.84700665,12.81826163,11.22672508,11.35245902,4.10416077,7.86106033,1.13941019,8.46297449,8.12064965,7.19248059,7.47960109,6.93512304,10.41009464,48.66707998,55.57153127,45.38968167,25.32448803,48.37370242,54.44711538,28.62571248,68.5483871,16.4661178,32.88288288,18.63207547,50.38826575,44.3841983,43.1768559,42.65944645,39.43990665,47.9468599
2022-02-01,25.13,23.46,26.6,43.58,21.77,27.51,21.61,28.4,37.36,24.42,15.68,18.22,20.24,27.81,24.63,24.79,25.45,4.79566305,8.4103512,0.41525104,0.29919448,1.5391791,7.04280156,6.40078779,4.5270519,1.57694399,3.47457627,3.90987409,4.53241538,8.58369099,6.02363706,3.88021932,3.72384937,3.87755102,54.45605409,64.40084093,45.75342466,26.87045124,49.82794219,64.82923907,32.82114321,75.30864198,17.74346045,39.78248426,22.21356196,55.19591141,61.01829753,55.44997205,47.04477612,44.04416037,52.76110444
2022-03-01,26.5,24.57,27.65,44.36,22.17,28.4,22.76,32.14,38.4,25.49,16.71,19.32,21.09,29.21,25.67,25.88,26.85,5.45165141,4.7314578,3.94736842,1.78981184,1.8373909,3.2351872,5.32161037,13.16901408,2.78372591,4.38165438,6.56887755,6.03732162,4.19960474,5.03416037,4.22249289,4.39693425,5.50098232,61.09422492,70.27027027,51.42387733,26.96050372,51.53793575,69.24910608,34.91404861,98.39506173,20.22542267,41.53248195,26.686884,60.33195021,70.21791768,59.7047567,51.35613208,48.39449541,59.34718101
2022-04-01,28.42,27.86,28.76,47.45,23.81,29.79,23.06,33.77,39.24,26.79,17.19,20.67,22.61,29.39,27.11,27.06,28.43,7.24528302,13.39031339,4.01446655,6.9657349,7.39738385,4.8943662,1.31810193,5.07156192,2.1875,5.10003923,2.87253142,6.98757764,7.20720721,0.61622732,5.60966108,4.55950541,5.88454376,69.97607656,89.13781399,56.38934203,26.23038042,61.20514557,77.63864043,35.96698113,105.0394657,22.54840725,47.27872457,27.71173848,69.28746929,85.02454992,57.41831816,57.25058005,52.36486486,66.35459333
2022-05-01,29.27,28.32,30.64,49.65,24.35,30.76,23.43,34.92,39.76,28.15,17.26,21.8,23.86,30.77,28.15,27.99,29.46,2.99085151,1.65111271,6.53685675,4.63645943,2.26795464,3.25612622,1.60450997,3.4053894,1.32517839,5.07652109,0.4072135,5.46686018,5.5285272,4.69547465,3.8362228,3.4368071,3.62293352,73.50326023,91.61028417,66.61228929,29.80392157,63.5325722,82.01183432,37.74250441,106.87203791,23.78580324,57.52658086,27.47415066,76.80454177,93.8261576,62.03264876,61.68868466,56.02006689,70.38750723
2022-06-01,30.72,28.91,31.44,49.74,26.38,31.98,23.89,38.58,40.81,29.09,17.68,22.98,28.47,31.89,29.33,28.92,31.37,4.95387769,2.08333333,2.61096606,0.18126888,8.33675565,3.96618986,1.96329492,10.48109966,2.64084507,3.339254,2.43337196,5.41284404,19.3210394,3.639909,4.19182948,3.32261522,6.48336728,78.60465116,93.89671362,71.0554951,26.98493745,75.16600266,81.08720272,39.30029155,122.36311239,26.03458925,54.07838983,27.74566474,79.53125,127.03349282,63.37090164,64.4058296,57.2593801,77.23163842
2022-07-01,31.45,29.82,33.59,50.63,26.9,33.23,25.56,38.26,41.67,30.65,17.82,23.55,30.32,32.45,30.35,29.92,32.02,2.37630208,3.14769976,6.83842239,1.78930438,1.9711903,3.90869293,6.99037254,-0.82944531,2.10732664,5.36266758,0.7918552,2.48041775,6.49806814,1.75603638,3.47766792,3.45781466,2.07204335,79.61165049,94.64751958,82.6536161,32.08974693,69.93051169,88.37868481,48.43205575,118.25442099,28.33384663,59.80187696,26.83274021,79.22374429,144.51612903,65.8997955,68.42397336,61.64235548,77.7901166
2022-08-01,31.91,30.07,33.62,51.28,27.46,34.35,27.35,37.58,42.54,31.82,18.99,24.33,31.35,33.72,31.31,30.85,32.68,1.46263911,0.83836351,0.0893123,1.28382382,2.08178439,3.37044839,7.00312989,-1.77731312,2.08783297,3.81729201,6.56565657,3.31210191,3.39709763,3.91371341,3.1630972,3.10828877,2.06121174,80.18068888,90.19607843,82.51900109,38.03499327,71.83979975,92.00670766,58.3671106,115.97701149,30.01222494,63.2632119,34.39490446,81.02678571,151.80722892,70.21706209,72.50688705,66.03875135,80.25372311
