Tarih,ÜFE Genel_duzey,Madencilik ve Taşocakçılığı_duzey,İmalat_duzey,"Elektrik, Gaz, Buhar_duzey","Su Temini, Atık Yönetimi_duzey",Gıda Ürünleri_duzey,İçecekler_duzey,Tekstil_duzey,Giyim Eşyası_duzey,Deri_duzey,Kağıt_duzey,Kimyasallar_duzey,Ana Metaller_duzey,Makine ve Ekipmanlar_duzey,Mobilya_duzey,ÜFE Genel_aylik,Madencilik ve Taşocakçılığı_aylik,İmalat_aylik,"Elektrik, Gaz, Buhar_aylik","Su Temini, Atık Yönetimi_aylik",Gıda Ürünleri_aylik,İçecekler_aylik,Tekstil_aylik,Giyim Eşyası_aylik,Deri_aylik,Kağıt_aylik,Kimyasallar_aylik,Ana Metaller_aylik,Makine ve Ekipmanlar_aylik,Mobilya_aylik,ÜFE Genel_yillik,Madencilik ve Taşocakçılığı_yillik,İmalat_yillik,"Elektrik, Gaz, Buhar_yillik","Su Temini, Atık Yönetimi_yillik",Gıda Ürünleri_yillik,İçecekler_yillik,Tekstil_yillik,Giyim Eşyası_yillik,Deri_yillik,Kağıt_yillik,Kimyasallar_yillik,Ana Metaller_yillik,Makine ve Ekipmanlar_yillik,Mobilya_yillik
2012-01-01,203.09906196,283.05,196.35,221.88,160.99,201.31,202.15,190.92,134.96,171.3,187.17,187.42,292.1,180.32,197.29,0.38184755,1.42253117,0.1121705,1.13496513,0.44297479,0.14924631,-0.57544757,-0.82077922,-4.16814599,0.29861233,-0.34607603,-0.03200341,0.50925607,1.36031478,1.1847369,11.13218796,16.77461941,12.07831497,7.58861465,-0.54364614,10.8474203,7.66977364,6.85023506,5.17456359,13.33112802,14.66642161,15.99925729,14.8236959,10.2942076,14.42408073
2012-02-01,202.9108697,282.56,196.35,210.47,161.59,203.37,200.19,188.89,138.09,168.48,186.4,189.43,279.76,179.11,208.99,-0.09266033,-0.17311429,0.0,-5.14241933,0.37269396,1.0232974,-0.96957705,-1.06327257,2.31920569,-1.64623468,-0.41139071,1.07245758,-4.22458062,-0.67102928,5.93035633,9.1480633,13.43235648,9.53974895,6.49698932,6.92826893,10.03083915,6.19032463,0.6822664,4.70882621,10.95159697,10.64284442,13.68983315,6.00181873,7.92359605,18.38110343
2012-03-01,203.64382901,281.58,198.22,207.79,162.21,206.41,201.16,190.96,133.11,171.25,188.33,192.22,288.58,181.12,209.43,0.3612223,-0.34682899,0.95238095,-1.27334062,0.38368711,1.49481241,0.48453969,1.09587591,-3.60634369,1.64411206,1.03540773,1.47283957,3.15270232,1.1222154,0.21053639,8.2219181,10.15569987,8.97196262,5.61654976,6.83659356,10.63407836,5.79016566,-1.42473673,1.54867257,9.71234544,8.39136691,12.54098361,9.34374053,6.91853601,20.69502075
2012-04-01,203.81221155,288.79,198.57,207.59,162.59,206.13,203.98,190.84,136.19,170.67,188.47,193.26,289.42,180.95,213.16,0.08268482,2.56055118,0.17657149,-0.09625102,0.23426423,-0.13565234,1.40186916,-0.06284039,2.31387574,-0.33868613,0.0743376,0.54104672,0.29108046,-0.09386042,1.78102469,7.65407555,12.65896856,9.02053366,7.10452998,6.70035438,10.03576576,7.03678438,-2.78145695,3.92216711,8.58251686,6.29406125,12.50436605,13.30697256,8.70479394,21.05173491
2012-05-01,204.8918408,289.5,198.05,209.42,164.12,207.38,216.71,190.82,135.91,171.73,188.7,193.97,286.1,179.76,209.53,0.52971765,0.24585339,-0.26187239,0.88154535,0.94101728,0.60641343,6.24080792,-0.01047998,-0.20559512,0.62108162,0.12203534,0.36738073,-1.14712183,-0.65764023,-1.70294614,8.06038761,11.99226306,7.48982361,13.79048033,7.12793734,10.39659303,13.52016763,-1.62396247,-0.02942258,6.37388503,4.96161976,11.29152562,7.24192218,7.25536993,16.42495972
2012-06-01,201.83124045,287.91,196.57,212.93,167.62,205.5,218.75,188.77,134.68,174.78,188.35,189.02,279.51,179.16,212.22,-1.4937639,-0.5492228,-0.74728604,1.67605768,2.13258591,-0.90654837,0.94135019,-1.07431087,-0.90501067,1.77604379,-0.1854796,-2.55194102,-2.30339042,-0.33377837,1.28382571,6.44066026,11.42890317,5.96765499,14.5523994,7.94693457,10.14042234,14.3970296,-2.2980177,-1.30441155,7.9555281,4.40687361,7.12990252,-0.17143469,5.79273694,15.98622725
2012-07-01,201.1973297,284.57,196.37,206.09,166.69,206.59,219.19,187.91,134.51,174.01,187.54,188.28,276.48,179.07,213.49,-0.3140796,-1.16008475,-0.10174493,-3.2123233,-0.55482639,0.53041363,0.20114286,-0.45558087,-0.12622513,-0.44055384,-0.43005044,-0.39149296,-1.08403993,-0.05023443,0.59843559,6.13407179,8.82634135,4.46324077,10.59890523,7.93887198,9.44585717,12.34175593,-1.56110849,-1.55884075,7.89310516,3.64189002,5.06696429,-4.7638731,4.24380021,15.82573785
2012-08-01,201.71238219,289.63,197.12,207.59,166.57,208.73,218.67,186.43,136.88,174.63,184.07,188.45,274.61,178.69,210.12,0.2559937,1.77812138,0.38193207,0.72783735,-0.07198992,1.03586814,-0.2372371,-0.78761109,1.76195078,0.35630136,-1.85027194,0.09029106,-0.67635995,-0.21220752,-1.57852827,4.56459232,8.33769731,2.81660755,5.82687602,8.085134,8.61737004,11.90317793,-2.52535815,-0.52325581,7.7962963,1.13736264,1.44264413,-8.77350342,1.92219941,11.70653907
2012-09-01,203.79240184,294.03,198.97,209.7,166.83,211.58,220.18,187.96,138.29,174.68,184.13,190.83,273.45,180.61,214.17,1.03118095,1.51917964,0.93851461,1.01642661,0.15609053,1.36540028,0.69053825,0.82068337,1.03009936,0.02863196,0.03259629,1.26293447,-0.42241725,1.07448654,1.92747002,4.03499014,8.44613285,2.1773738,3.60160071,7.79220779,7.39011268,12.38834159,-2.78266267,-0.48931424,6.82485323,0.00543124,1.47293417,-11.00950273,1.55186955,13.22759715
2012-10-01,204.14897664,293.69,199.7,207.14,168.04,213.29,217.02,189.99,142.12,172.84,185.24,191.76,269.92,181.46,214.44,0.17496962,-0.11563446,0.36688948,-1.22079161,0.72528922,0.80820493,-1.43518939,1.08001702,2.76954227,-1.05335471,0.60283495,0.48734476,-1.29091242,0.47062732,0.12606808,2.57290734,5.55655393,1.6802444,-1.26787417,7.98097931,6.89620608,10.14007308,-3.29329126,0.82292849,4.94869148,-0.2154708,0.91038257,-10.57217639,1.43096702,9.5590865
2012-11-01,207.53643722,295.37,198.61,276.93,170.31,212.25,216.49,189.07,145.67,172.03,185.92,190.68,268.15,180.49,212.68,1.65930814,0.57203173,-0.54581873,33.69218886,1.35086884,-0.48759904,-0.24421712,-0.48423601,2.49788911,-0.46864152,0.36709134,-0.56320401,-0.65574985,-0.53455307,-0.8207424,3.60462816,5.96993506,1.63758252,29.58214403,7.45788378,5.93431823,6.80315738,-2.28435578,2.54839845,1.45072831,-0.45510521,1.68515358,-5.50112771,1.10351781,8.17354153
2012-12-01,207.28881583,294.4,198.63,275.42,170.98,211.18,218.08,189.34,146.82,172.74,185.89,190.69,265.01,181.6,215.01,-0.11931466,-0.32840167,0.01006999,-0.54526415,0.39340027,-0.5041225,0.73444501,0.14280425,0.78945562,0.41271871,-0.01613597,0.00524439,-1.17098639,0.61499252,1.0955426,2.45263622,5.48946539,1.27466476,25.53899448,6.67581732,5.05944978,7.25949243,-1.64155844,4.25335511,1.14175303,-1.0275796,1.71218263,-8.81219462,2.07982012,10.2728485
2013-01-01,206.91243132,302.55,199.21,272.45,177.27,211.23,221.28,189.82,147.68,175.34,186.59,191.73,265.95,183.22,208.85,-0.18157492,2.76834239,0.2920002,-1.07835306,3.67879284,0.02367648,1.46735143,0.2535122,0.58575126,1.50515225,0.37656679,0.5453878,0.3547036,0.89207048,-2.86498302,1.87759083,6.88924218,1.45658263,22.79159906,10.11242934,4.92772341,9.46326985,-0.57615755,9.42501482,2.35843549,-0.30987872,2.29964785,-8.95241356,1.608252,5.8593948
2013-02-01,206.64500022,304.04,200.54,234.49,179.42,214.3,227.56,190.14,142.98,175.85,187.72,193.22,266.41,184.97,208.97,-0.12924844,0.49248058,0.66763717,-13.93283171,1.21283917,1.45339204,2.83803326,0.16858076,-3.18255688,0.29086347,0.60560587,0.77713451,0.17296484,0.9551359,0.05745751,1.84028117,7.60192525,2.13394449,11.41255286,11.03409864,5.37444067,13.67201159,0.66176081,3.5411688,4.37440646,0.70815451,2.00073906,-4.77194738,3.27173245,-0.00956984
2013-03-01,208.32882566,305.89,202.34,239.14,180.12,216.23,228.49,194.0,143.13,176.32,189.06,194.42,269.31,184.74,209.79,0.81483967,0.60847257,0.89757654,1.98302699,0.39014603,0.90060663,0.40868342,2.0300831,0.10490978,0.26727324,0.71382911,0.62105372,1.08854773,-0.12434449,0.39240082,2.30058366,8.63342567,2.07849864,15.0873478,11.04124283,4.75752144,13.58620004,1.59195643,7.52760874,2.96058394,0.38761748,1.1445219,-6.67752443,1.99867491,0.17189514
2013-04-01,207.26900612,308.23,202.09,235.82,181.32,217.51,229.37,192.86,145.23,174.91,191.3,192.95,265.94,184.77,211.77,-0.50872439,0.76498088,-0.12355441,-1.3883081,0.66622252,0.59196226,0.38513721,-0.58762887,1.46719765,-0.7996824,1.18480906,-0.75609505,-1.25134603,0.01623904,0.94380094,1.69606843,6.73153503,1.77267462,13.59892095,11.51977366,5.52078785,12.44729875,1.05847831,6.63778545,2.48432648,1.50156524,-0.16040567,-8.11277728,2.11108041,-0.65209233
2013-05-01,209.33912092,307.82,201.95,240.45,181.97,217.89,229.54,194.25,145.35,175.97,191.87,191.12,265.51,185.41,215.51,0.99875753,-0.13301755,-0.06927607,1.96336189,0.35848224,0.17470461,0.07411606,0.72073006,0.08262756,0.60602596,0.29796132,-0.94843224,-0.16169061,0.34637658,1.76606696,2.17055013,6.32815199,1.9691997,14.81711393,10.87618816,5.06799113,5.92035439,1.7975055,6.94577294,2.46899202,1.67991521,-1.46929938,-7.19678434,3.14307966,2.85400659
2013-06-01,212.38981641,312.36,204.13,242.58,182.82,218.08,229.84,196.61,150.17,176.0,194.02,194.95,270.39,187.66,215.7,1.45729832,1.47488792,1.07947512,0.88583905,0.46710996,0.08719996,0.13069617,1.21492921,3.31613347,0.01704836,1.12055037,2.00397656,1.8379722,1.21352678,0.08816296,5.23138833,8.49223716,3.84595818,13.92476401,9.06813029,6.1216545,5.06971429,4.15320231,11.5013365,0.69802037,3.01035307,3.13723416,-3.26285285,4.74436258,1.63980775
2013-07-01,214.49955063,314.64,206.5,245.47,184.2,218.96,221.05,198.33,151.9,179.0,198.84,197.47,276.39,189.35,215.41,0.99333116,0.72992701,1.16102484,1.19135955,0.75484083,0.40352164,-3.82439958,0.87482834,1.1520277,1.70454545,2.48427997,1.29263914,2.21901698,0.90056485,-0.13444599,6.61152956,10.56682011,5.15862912,19.10815663,10.50452937,5.98770512,0.84857886,5.54520781,12.92840681,2.86765128,6.02538125,4.88102826,-0.03255208,5.74077177,0.89933955
2013-08-01,214.58869433,321.03,209.13,237.43,185.16,223.15,220.83,200.97,156.05,178.5,191.54,198.83,281.19,190.59,218.15,0.04155892,2.03089245,1.27360775,-3.27534933,0.52117264,1.91359152,-0.09952499,1.33111481,2.73206057,-0.27932961,-3.6712935,0.68871221,1.73667644,0.65487193,1.27199294,6.3835011,10.84141836,6.09273539,14.37448817,11.16047307,6.90844632,0.98778982,7.79917395,14.00496786,2.21611407,4.05823871,5.50809233,2.39612541,6.65957804,3.82162574
2013-09-01,216.48052173,326.74,212.23,244.41,185.18,223.66,221.86,205.05,158.11,179.48,195.36,203.08,286.78,193.91,219.22,0.88160628,1.77864997,1.48233156,2.93981384,0.01080147,0.22854582,0.46642213,2.03015375,1.32008971,0.54901961,1.99436149,2.1375044,1.98797966,1.74195918,0.4904882,6.22600243,11.12471517,6.66432125,16.55221745,10.99922076,5.70942433,0.76301208,9.09236008,14.33220045,2.74788184,6.09895183,6.4193261,4.87474858,7.36393334,2.35793995
2013-10-01,217.96625006,330.5,212.05,244.87,186.38,225.2,221.92,204.91,161.04,179.36,196.81,201.22,283.62,191.48,220.66,0.6863104,1.15076207,-0.08481365,0.18820834,0.64801814,0.68854511,0.02704408,-0.06827603,1.85314022,-0.06685982,0.74221949,-0.91589521,-1.10188995,-1.25315868,0.65687437,6.76823056,12.53362389,6.18427641,18.214734,10.91406808,5.58394674,2.25785642,7.8530449,13.3126935,3.77227494,6.2459512,4.9332499,5.07557795,5.5218781,2.90057825
2013-11-01,219.3133104,329.43,213.66,242.03,188.84,226.32,222.12,206.54,162.03,179.59,198.68,202.71,289.58,191.78,226.68,0.61801327,-0.32375189,0.75925489,-1.15979908,1.31988411,0.4973357,0.09012257,0.79547118,0.6147541,0.12823372,0.95015497,0.74048305,2.10140329,0.15667433,2.7281791,5.67460507,11.53129973,7.57766477,-12.60246272,10.88015971,6.62897527,2.60058201,9.23996403,11.23086428,4.39458234,6.86316695,6.30899937,7.99179564,6.25519419,6.58265939
2013-12-01,221.74,331.61,215.42,244.69,189.4,229.36,222.77,207.59,164.5,179.3,202.88,203.2,289.83,192.8,228.34,1.10649444,0.66174908,0.82373865,1.09903731,0.29654734,1.34323082,0.29263461,0.5083761,1.52440906,-0.16147892,2.11395208,0.24172463,0.08633193,0.53185942,0.73230986,6.97152141,12.6392663,8.45290238,-11.1575049,10.77318985,8.60876977,2.15058694,9.63874511,12.04195614,3.79761491,9.13981387,6.56038597,9.36568431,6.16740088,6.19971164
2014-01-01,229.1,343.81,222.5,253.5,192.04,235.31,227.39,213.9,167.3,181.73,210.18,214.37,305.51,200.6,233.99,3.31920267,3.67902054,3.28660292,3.60047407,1.3938754,2.5941751,2.07388787,3.03964545,1.70212766,1.3552705,3.59818612,5.49704724,5.41006797,4.04564315,2.47438031,10.72316851,13.6374153,11.69118016,-6.95540466,8.33192306,11.39989585,2.76120752,12.68570224,13.28548212,3.64434812,12.64269253,11.80827205,14.8749765,9.48586399,12.03734738
2014-02-01,232.27,348.23,226.64,245.98,195.23,241.37,229.67,218.4,168.71,184.42,213.53,216.89,306.39,202.81,234.43,1.38367525,1.28559379,1.86067416,-2.96646943,1.66111227,2.57532617,1.00268262,2.10378682,0.84279737,1.48021791,1.59387192,1.17553762,0.28804294,1.10169492,0.18804222,12.40049348,14.53427181,13.01485988,4.89999574,8.81172667,12.63182455,0.92722798,14.86273272,17.99552385,4.87347171,13.74920094,12.25028465,15.00694418,9.64480727,12.18356702
2014-03-01,233.98,347.89,228.97,241.82,196.33,244.45,230.49,220.93,172.32,190.07,214.19,217.73,307.6,204.5,236.54,0.73621217,-0.09763662,1.02806212,-1.69119441,0.563438,1.27604922,0.35703401,1.15842491,2.13976646,3.06365904,0.30909006,0.3872931,0.39492151,0.83329224,0.90005545,12.3128301,13.73042597,13.16101611,1.12068245,8.99955585,13.050918,0.87531183,13.8814433,20.39404737,7.79832123,13.29207659,11.98950725,14.2178159,10.69611346,12.75084608
2014-04-01,234.18,345.84,229.39,240.3,197.95,251.11,229.38,219.52,170.62,198.44,215.55,213.89,300.63,202.25,240.92,0.08547739,-0.58926672,0.18343014,-0.6285667,0.82514134,2.72448353,-0.48158272,-0.6382112,-0.98653668,4.40364076,0.63495028,-1.76365223,-2.26592978,-1.1002445,1.85169527,12.98360733,12.20192713,13.5088327,1.89975405,9.17163027,15.44756563,0.00435977,13.82349891,17.48261379,13.45263278,12.67642446,10.85255247,13.04429571,9.46041024,13.76493365
2014-05-01,232.96,341.99,228.92,231.66,200.73,252.49,231.14,218.01,169.22,198.13,210.71,212.63,296.47,199.93,242.84,-0.52096678,-1.11323155,-0.20489123,-3.59550562,1.40439505,0.54955995,0.76728573,-0.68786443,-0.82053687,-0.1562185,-2.2454187,-0.58908785,-1.38376077,-1.14709518,0.79694504,11.28354747,11.10064323,13.35479079,-3.65564566,10.30939166,15.87957226,0.69704627,12.23166023,16.42242862,12.59305563,9.81914838,11.25470908,11.66057776,7.83129281,12.6815461
2014-06-01,233.09,341.72,229.22,230.09,200.83,252.86,231.4,217.0,168.27,196.17,205.85,212.23,298.29,201.17,242.95,0.05580357,-0.07894968,0.13105015,-0.67771734,0.04981816,0.14654046,0.11248594,-0.4632815,-0.56139936,-0.98924948,-2.30648759,-0.18812021,0.61389011,0.62021708,0.04529732,9.74631644,9.39941094,12.29118699,-5.14881689,9.85121978,15.94827586,0.67873303,10.3707848,12.05300659,11.46022727,6.09730956,8.86381123,10.31842894,7.19919002,12.63328697
2014-07-01,234.79,347.95,230.76,232.12,201.62,256.77,234.74,217.53,168.31,194.78,201.4,214.34,297.56,202.01,242.16,0.72933202,1.82313005,0.67184364,0.88226346,0.39336752,1.54631021,1.44338807,0.24423963,0.02377132,-0.7085691,-2.16176828,0.9942044,-0.24472828,0.41755729,-0.32516979,9.45943677,10.58670226,11.74818402,-5.43854646,9.45711183,17.26799415,6.19316897,9.68083497,10.80315997,8.81564246,1.28746731,8.54306983,7.6594667,6.68603116,12.41817929
2014-08-01,235.78,345.6,232.12,230.26,202.4,260.86,234.66,216.49,169.91,197.77,199.3,216.98,300.93,203.44,241.39,0.42165339,-0.67538439,0.58935691,-0.80130967,0.38686638,1.59286521,-0.03408026,-0.47809498,0.95062682,1.5350652,-1.04270109,1.23168797,1.1325447,0.70788575,-0.31797159,9.87531321,7.65349033,10.99316215,-3.01983743,9.31086628,16.8989469,6.26273604,7.72254565,8.88176866,10.79551821,4.05137308,9.12840115,7.0201643,6.74222152,10.65322026
2014-09-01,237.79,344.85,234.21,232.42,202.73,268.05,236.06,216.05,172.58,202.5,199.49,218.87,304.88,203.05,241.98,0.85248961,-0.21701389,0.90039635,0.93807001,0.16304348,2.75626773,0.59660786,-0.20324264,1.57142016,2.39166709,0.09533367,0.87104802,1.31259761,-0.19170271,0.24441775,9.84360075,5.54263329,10.3566885,-4.90569126,9.47726536,19.84708933,6.40043271,5.36454523,9.1518563,12.82594161,2.11404586,7.77526098,6.31145826,4.71352689,10.38226439
2014-10-01,239.97,345.97,235.04,248.51,207.87,268.5,236.49,217.25,172.44,199.34,201.58,222.81,308.19,206.08,246.18,0.91677531,0.32477889,0.35438282,6.92281215,2.5353919,0.16787913,0.18215708,0.55542698,-0.0811218,-1.56049383,1.04767156,1.80015534,1.08567305,1.49224329,1.73568063,10.09502615,4.68078669,10.8417826,1.48650304,11.5302071,19.22735346,6.56542898,6.02215607,7.07898659,11.13960749,2.42365733,10.72954975,8.66299979,7.62481721,11.56530409
2014-11-01,237.65,340.26,233.06,243.08,211.56,268.34,240.31,215.27,171.32,197.26,203.78,218.79,298.98,204.48,244.34,-0.96678752,-1.65043212,-0.8424098,-2.18502274,1.77514793,-0.05959032,1.61529029,-0.91139241,-0.64950128,-1.04344336,1.09137811,-1.80422782,-2.98841624,-0.77639752,-0.74742059,8.3609561,3.28749659,9.07984649,0.43383052,12.03134929,18.56663132,8.18926706,4.22678416,5.73350614,9.8390779,2.56694182,7.93251443,3.24608053,6.62217124,7.79071819
2014-12-01,235.84,335.0,231.85,235.98,211.93,269.14,240.56,213.69,173.77,202.0,204.79,216.16,296.54,205.49,243.89,-0.76162424,-1.54587668,-0.51917961,-2.9208491,0.17489128,0.29812924,0.10403229,-0.733962,1.43007238,2.40292,0.49563254,-1.20206591,-0.8161081,0.49393584,-0.1841696,6.35879859,1.02228521,7.62696128,-3.55960603,11.89545935,17.3439135,7.98581497,2.93848451,5.63525836,12.66034579,0.94144322,6.37795276,2.31515026,6.58195021,6.81002015
2015-01-01,236.61,330.75,232.28,238.22,235.89,274.26,242.35,214.43,175.78,202.7,206.01,216.72,296.99,204.48,250.83,0.32649254,-1.26865672,0.18546474,0.94923299,11.30561978,1.90235565,0.74409711,0.34629604,1.15670139,0.34653465,0.59573221,0.25906736,0.15175019,-0.4915081,2.84554512,3.27804452,-3.7986097,4.39550562,-6.02761341,22.83378463,16.5526327,6.57900523,0.24777934,5.06873879,11.53909646,-1.9840137,1.09623548,-2.78877942,1.93419741,7.19688876
2015-02-01,239.46,321.09,235.65,239.0,239.82,278.72,247.29,217.1,175.6,203.96,207.42,215.55,298.56,208.27,250.19,1.20451376,-2.92063492,1.4508352,0.32742843,1.66603078,1.62619412,2.03837425,1.24516159,-0.10240073,0.62160829,0.68443279,-0.53986711,0.52863733,1.853482,-0.25515289,3.09553537,-7.79369957,3.9754677,-2.83762908,22.8397275,15.47416829,7.67187704,-0.5952381,4.08393101,10.59538011,-2.86142462,-0.6178247,-2.55556643,2.69217494,6.72268908
2015-03-01,241.97,336.12,237.96,240.22,241.08,279.23,246.08,220.92,171.32,206.41,207.42,221.34,303.13,209.43,249.96,1.04819176,4.68093058,0.98026735,0.51046025,0.52539405,0.18297933,-0.48930406,1.75955781,-2.43735763,1.20121592,0.0,2.6861517,1.5306806,0.55696932,-0.09193013,3.41482178,-3.38325333,3.92627855,-0.66164916,22.79325625,14.22785846,6.76385093,-0.00452632,-0.58031569,8.59683275,-3.16074513,1.65801681,-1.45318596,2.41075795,5.67345903
2015-04-01,245.42,339.14,241.46,243.22,242.95,283.85,245.24,224.01,173.15,209.14,209.45,222.96,307.36,212.08,257.2,1.42579659,0.89848864,1.47083543,1.24885522,0.77567612,1.65455001,-0.34135241,1.39869636,1.06817651,1.32261034,0.97869058,0.73190567,1.3954409,1.26533925,2.89646343,4.79972671,-1.93731205,5.26178125,1.21514773,22.73301339,13.03811079,6.9142907,2.04537172,1.48282734,5.39205805,-2.82996984,4.24049745,2.23863221,4.86032138,6.75742985
2015-05-01,248.15,342.06,245.16,236.59,245.53,289.26,246.42,228.52,175.49,212.96,208.09,227.42,310.68,215.87,257.34,1.11237878,0.86100136,1.5323449,-2.72592714,1.0619469,1.90593623,0.48116131,2.01330298,1.3514294,1.82652768,-0.64931965,2.00035881,1.08016658,1.78706149,0.05443235,6.52043269,0.02046843,7.09418137,2.12811879,22.31853734,14.56295299,6.61071212,4.82087978,3.70523579,7.48498461,-1.24341512,6.95574472,4.79306507,7.97279048,5.97100972
