Tarih,ÜFE Genel_duzey,Madencilik ve Taşocakçılığı_duzey,İmalat_duzey,"Elektrik, Gaz, Buhar_duzey","Su Temini, Atık Yönetimi_duzey",Gıda Ürünleri_duzey,İçecekler_duzey,Tekstil_duzey,Giyim Eşyası_duzey,Deri_duzey,Kağıt_duzey,Kimyasallar_duzey,Ana Metaller_duzey,Makine ve Ekipmanlar_duzey,Mobilya_duzey,ÜFE Genel_aylik,Madencilik ve Taşocakçılığı_aylik,İmalat_aylik,"Elektrik, Gaz, Buhar_aylik","Su Temini, Atık Yönetimi_aylik",Gıda Ürünleri_aylik,İçecekler_aylik,Tekstil_aylik,Giyim Eşyası_aylik,Deri_aylik,Kağıt_aylik,Kimyasallar_aylik,Ana Metaller_aylik,Makine ve Ekipmanlar_aylik,Mobilya_aylik,ÜFE Genel_yillik,Madencilik ve Taşocakçılığı_yillik,İmalat_yillik,"Elektrik, Gaz, Buhar_yillik","Su Temini, Atık Yönetimi_yillik",Gıda Ürünleri_yillik,İçecekler_yillik,Tekstil_yillik,Giyim Eşyası_yillik,Deri_yillik,Kağıt_yillik,Kimyasallar_yillik,Ana Metaller_yillik,Makine ve Ekipmanlar_yillik,Mobilya_yillik
2015-06-01,248.78,348.19,246.16,232.23,246.41,289.76,246.18,231.86,172.44,213.91,209.14,230.88,309.84,218.31,258.74,0.2538787,1.79208326,0.40789688,-1.8428505,0.35840834,0.17285487,-0.09739469,1.46157886,-1.73799077,0.44609316,0.50458936,1.52141412,-0.27037466,1.13030991,0.54402736,6.7313055,1.89336299,7.39028008,0.93007084,22.69581238,14.59305545,6.3872083,6.84792627,2.4781601,9.04317684,1.59825115,8.78763606,3.8720708,8.52015708,6.49927969
2015-07-01,247.99,343.4,245.34,232.83,246.01,291.25,245.95,233.01,172.2,213.53,207.89,227.67,301.92,219.07,265.61,-0.31754964,-1.37568569,-0.33311667,0.25836455,-0.16233107,0.51421866,-0.09342757,0.49598896,-0.13917884,-0.1776448,-0.59768576,-1.39033264,-2.55615802,0.34812881,2.65517508,5.62204523,-1.30765915,6.31825273,0.30587627,22.01666501,13.42836001,4.77549629,7.11625983,2.31121146,9.62624499,3.2224429,6.21909116,1.46525071,8.44512648,9.68368021
2015-08-01,250.43,340.62,247.57,238.73,246.03,291.25,246.14,236.98,175.3,213.88,211.73,234.22,306.39,225.45,265.03,0.98391064,-0.80955154,0.90894269,2.53403771,0.00812975,0.0,0.07725147,1.70378954,1.80023229,0.16391139,1.84713069,2.87697105,1.48052464,2.91231113,-0.21836527,6.21341929,-1.44097222,6.65603998,3.67845045,21.55632411,11.64992716,4.89218444,9.4646404,3.17226767,8.14582596,6.2368289,7.94543276,1.81437544,10.81891467,9.79328058
2015-09-01,254.25,336.32,251.39,244.72,247.07,289.56,249.65,242.69,178.91,219.69,217.28,239.38,312.97,231.76,265.83,1.52537635,-1.26240385,1.54299794,2.50911071,0.42271268,-0.58025751,1.42601771,2.40948603,2.05932687,2.71647653,2.62126293,2.20305695,2.14758967,2.79884675,0.30185262,6.9220741,-2.47353922,7.33529738,5.29214353,21.87145464,8.02462227,5.75701093,12.33047906,3.66786418,8.48888889,8.91774024,9.37085941,2.65350302,14.13937454,9.85618646
2015-10-01,253.74,340.44,250.46,246.75,248.79,287.98,253.8,245.02,180.06,222.79,223.75,236.53,302.68,230.35,275.11,-0.20058997,1.22502379,-0.36994312,0.82951945,0.69615898,-0.54565548,1.66232726,0.96007252,0.64278129,1.41107925,2.97772459,-1.19057565,-3.28785507,-0.60838799,3.49095286,5.73821728,-1.59840449,6.56058543,-0.708221,19.68538029,7.25512104,7.3195484,12.78250863,4.41892832,11.76382061,10.99811489,6.15771285,-1.78785814,11.77697981,11.7515639
2015-11-01,250.13,339.18,247.3,237.65,251.56,284.61,256.18,242.08,180.76,222.33,225.54,231.45,292.09,226.75,276.91,-1.42271617,-0.37010927,-1.26167851,-3.68794326,1.1133888,-1.17022015,0.93774626,-1.19990205,0.3887593,-0.20647246,0.8,-2.14771911,-3.49874455,-1.56283916,0.65428374,5.25142016,-0.31740434,6.11001459,-2.23383248,18.90716582,6.0632034,6.60396987,12.45412737,5.51015643,12.70911487,10.67818235,5.78637049,-2.30450197,10.89104069,13.32978636
2015-12-01,249.31,332.68,246.64,236.42,254.21,286.15,258.66,241.15,181.61,218.98,226.92,231.19,286.85,228.27,277.38,-0.32782953,-1.91638658,-0.26688233,-0.51756785,1.05342662,0.54109132,0.96806933,-0.38417052,0.47023678,-1.50676922,0.61186486,-0.11233528,-1.79396761,0.67034179,0.16973024,5.71149932,-0.69253731,6.37912443,0.18645648,19.94998349,6.32013079,7.52411041,12.85039075,4.51171088,8.40594059,10.80619171,6.95318283,-3.26768733,11.0856976,13.73160031
2016-01-01,250.67,328.68,248.01,238.69,259.81,289.03,260.49,243.94,179.94,219.19,227.26,232.4,285.53,233.53,284.57,0.5455056,-1.20235662,0.55546546,0.96015566,2.20290311,1.00646514,0.70749246,1.15695625,-0.91955289,0.09589917,0.14983254,0.52337904,-0.46017082,2.30428878,2.5921119,5.94226787,-0.62585034,6.77199931,0.19729662,10.14031964,5.38540071,7.48504229,13.76206687,2.36659461,8.13517514,10.31503325,7.23514212,-3.85871578,14.20676839,13.45134155
2016-02-01,250.16,328.99,248.37,228.73,262.36,290.32,259.71,243.55,180.9,219.94,228.39,228.59,282.84,233.43,285.56,-0.20345474,0.09431666,0.14515544,-4.1727764,0.98148647,0.44632045,-0.29943568,-0.15987538,0.53351117,0.34216889,0.49722784,-1.6394148,-0.94210766,-0.04282105,0.34789331,4.4683872,2.46036937,5.39783577,-4.29707113,9.3987157,4.16188289,5.02244329,12.18332566,3.01822323,7.83486958,10.1099219,6.04964045,-5.26527331,12.08047246,14.13725569
2016-03-01,251.17,328.14,249.93,224.62,262.53,291.17,258.59,243.95,181.17,222.77,226.21,228.87,288.98,233.35,285.99,0.40374161,-0.25836652,0.62809518,-1.79687842,0.06479646,0.29278038,-0.43125024,0.16423732,0.14925373,1.28671456,-0.95450764,0.12249005,2.17083864,-0.03427152,0.15058131,3.80212423,-2.37415209,5.03025719,-6.49404712,8.89746142,4.27604484,5.08371261,10.42458809,5.74947467,7.92597258,9.05891428,3.40200596,-4.66796424,11.42147734,14.41430629
2016-04-01,252.47,332.65,251.38,223.43,262.86,292.89,258.92,243.16,184.85,221.09,225.04,230.75,296.6,233.55,291.01,0.51757774,1.37441336,0.58016245,-0.52978363,0.12569992,0.5907202,0.12761514,-0.32383685,2.03124138,-0.75414104,-0.51721851,0.82142701,2.63686068,0.08570816,1.75530613,2.87262652,-1.91366397,4.10834093,-8.13666639,8.19510187,3.18478069,5.5782091,8.5487255,6.75714698,5.71387587,7.44330389,3.49390025,-3.50078084,10.12353829,13.14541213
2016-05-01,256.21,340.72,256.07,216.17,264.15,297.22,259.13,243.93,183.4,224.68,223.48,232.71,314.19,236.49,292.57,1.48136412,2.42597325,1.86570133,-3.24933984,0.49075554,1.47837072,0.08110613,0.31666392,-0.7844198,1.62377312,-0.6932101,0.84940412,5.93054619,1.25883109,0.53606405,3.24803546,-0.39174414,4.450155,-8.63096496,7.58359467,2.75184955,5.15786056,6.74339226,4.50737934,5.50338092,7.39583834,2.32609269,1.12977984,9.55204521,13.69005984
2016-06-01,257.27,349.44,256.81,217.97,266.53,298.32,259.98,246.15,182.36,223.75,223.49,234.54,311.05,236.84,290.65,0.41372312,2.55928622,0.28898348,0.83267798,0.90100322,0.37009623,0.32802068,0.91009716,-0.56706652,-0.41392202,0.00447467,0.78638649,-0.99939527,0.1479978,-0.6562532,3.41265375,0.3589994,4.32645434,-6.14046419,8.16525303,2.95416897,5.6056544,6.16320193,5.75272559,4.60006545,6.86143253,1.58523909,0.39052414,8.48793001,12.33284378
2016-07-01,257.81,353.55,257.21,219.04,265.76,298.01,264.83,248.17,182.1,223.67,222.99,234.3,309.98,239.27,293.46,0.20989622,1.17616758,0.15575717,0.49089324,-0.28889806,-0.10391526,1.86552812,0.82063782,-0.14257513,-0.03575419,-0.22372366,-0.10232796,-0.34399614,1.02600912,0.96679855,3.95983709,2.95573675,4.83818375,-5.92277627,8.02812894,2.32103004,7.67635698,6.50615853,5.74912892,4.74874725,7.26345664,2.91210963,2.66958135,9.22079701,10.48529799
2016-08-01,258.01,348.14,258.18,212.66,267.53,298.14,264.44,252.58,186.54,224.76,224.39,235.23,309.45,240.02,293.24,0.07757651,-1.53019375,0.37712375,-2.91271001,0.66601445,0.0436227,-0.14726428,1.7770077,2.43822076,0.48732508,0.62783084,0.39692702,-0.17097877,0.31345342,-0.07496763,3.02679391,2.20773883,4.28565658,-10.92028652,8.73877169,2.36566524,7.43479321,6.58283399,6.41186537,5.08696465,5.97931328,0.43121851,0.99872711,6.46263029,10.64407803
2016-09-01,258.77,348.83,258.98,213.17,267.26,299.3,265.46,252.98,187.88,224.57,225.17,235.27,306.43,241.08,292.93,0.29456223,0.19819613,0.30986134,0.23981943,-0.10092326,0.38907896,0.38572077,0.15836567,0.71834459,-0.08453461,0.34760907,0.01700463,-0.97592503,0.44162986,-0.10571545,1.77777778,3.71967174,3.01921317,-12.89228506,8.17177318,3.36372427,6.33286601,4.23997693,5.01369404,2.22131185,3.6312592,-1.71693542,-2.08965716,4.02140145,10.1944852
2016-10-01,260.94,351.59,261.4,212.5,268.82,298.02,269.92,254.35,189.21,229.28,226.56,238.67,313.19,242.99,297.97,0.83858253,0.79121635,0.93443509,-0.31430314,0.58370126,-0.42766455,1.68010246,0.54154479,0.70789866,2.09734159,0.61731136,1.44514813,2.20605032,0.79226813,1.72054757,2.83755025,3.27517331,4.36796295,-13.8804458,8.05096668,3.48635322,6.35145784,3.80785242,5.08163945,2.91305714,1.25586592,0.90474781,3.47231399,5.48730193,8.30940351
2016-11-01,266.16,360.22,267.69,205.78,271.09,300.54,274.34,259.77,189.03,232.84,228.07,248.44,344.91,247.62,300.35,2.00045988,2.45456355,2.40627391,-3.16235294,0.84443122,0.84558083,1.63752223,2.13092196,-0.09513239,1.55268667,0.66649011,4.09351825,10.12803729,1.90542821,0.79873813,6.40866749,6.20319594,8.2450465,-13.41047759,7.76355541,5.59713292,7.08876571,7.30750165,4.57512724,4.7272073,1.12175224,7.34067833,18.08346742,9.20396913,8.46484417
2016-12-01,274.09,359.32,276.42,208.55,272.55,306.69,274.81,269.55,189.96,235.32,230.68,256.31,374.67,252.23,300.0,2.97941088,-0.24984732,3.26123501,1.34609777,0.53856653,2.04631663,0.17132026,3.76486892,0.4919854,1.06510909,1.1443855,3.16776687,8.62833783,1.86172361,-0.11653071,9.93943283,8.00769508,12.0742783,-11.78834278,7.21450769,7.17805347,6.24371762,11.77690234,4.59776444,7.46186866,1.65697162,10.86552187,30.61530417,10.49634205,8.15487778
2017-01-01,284.99,382.96,287.12,217.15,282.69,313.56,277.74,283.23,194.33,239.56,242.5,268.86,403.2,260.07,310.76,3.97679594,6.57909384,3.87092106,4.12371134,3.72041827,2.24004695,1.06619119,5.07512521,2.30048431,1.8018018,5.12398127,4.8964145,7.61470094,3.10827419,3.58666667,13.6913073,16.51454302,15.76952542,-9.02425741,8.80643547,8.48700827,6.62213521,16.10641961,7.99711015,9.29330718,6.70597553,15.68846816,41.21108115,11.36470689,9.20335945
2017-02-01,288.59,392.13,291.03,215.68,288.09,316.7,279.62,287.05,195.63,243.58,250.76,277.13,406.89,263.61,315.19,1.26320222,2.39450595,1.36179994,-0.67695142,1.91021968,1.00140324,0.67689206,1.34872718,0.66896516,1.67807647,3.40618557,3.07595031,0.91517857,1.36117199,1.42553739,15.36216821,19.19207271,17.17598744,-5.70541687,9.80713523,9.08652521,7.66624312,17.86080887,8.14262023,10.74838592,9.7946495,21.23452469,43.85871871,12.92892944,10.3761031
2017-03-01,291.58,393.57,294.95,209.88,289.98,317.81,282.43,294.6,197.63,244.42,257.82,281.68,419.97,265.73,317.64,1.03607194,0.36722515,1.34694018,-2.68916914,0.65604499,0.35048942,1.00493527,2.6302038,1.02233809,0.3448559,2.81544106,1.64182874,3.21462803,0.80421835,0.77730892,16.08870486,19.9396599,18.01304365,-6.56219393,10.45594789,9.14929423,9.21922735,20.76245132,9.08538941,9.71854379,13.97374121,23.07423428,45.32839643,13.8761517,11.06682052
2017-04-01,293.79,390.36,297.31,212.06,291.78,320.27,292.13,295.83,199.73,245.36,263.37,284.46,423.2,267.01,319.5,0.7579395,-0.81561095,0.80013562,1.03868877,0.62073246,0.77404739,3.43447934,0.41751527,1.06259171,0.38458391,2.15266465,0.98693553,0.76910255,0.48169194,0.58556857,16.36630095,17.34856456,18.27114329,-5.08884214,11.00205433,9.34821947,12.82635563,21.66063497,8.04977008,10.97743001,17.03252755,23.27627302,42.68374916,14.32669664,9.79004158
2017-05-01,295.31,388.24,299.01,212.72,293.88,325.55,294.1,297.98,199.93,247.34,267.47,283.94,419.01,268.88,329.84,0.51737636,-0.54308843,0.57179375,0.31123267,0.71972034,1.64860899,0.67435731,0.72676875,0.10013518,0.8069775,1.55674526,-0.1828025,-0.99007561,0.7003483,3.23630673,15.26091878,13.9469359,16.76885227,-1.59596614,11.25496877,9.53166005,13.49515687,22.15799615,9.01308615,10.08545487,19.68408806,22.01452452,33.36197842,13.69613937,12.73883173
2017-06-01,295.52,383.34,299.17,214.64,294.95,327.26,293.19,300.43,198.72,248.89,269.2,282.49,417.34,269.9,329.5,0.07111171,-1.26210591,0.05350992,0.90259496,0.36409419,0.52526494,-0.30941857,0.82220283,-0.60521182,0.62666774,0.64680151,-0.51067127,-0.39855851,0.37935138,-0.10308028,14.86764877,9.70123626,16.49468479,-1.52773317,10.66296477,9.70099222,12.77405954,22.05159456,8.97126563,11.23575419,20.45281668,20.4442739,34.17135509,13.95879074,13.36659212
2017-07-01,297.65,384.23,301.89,211.28,296.59,328.09,289.36,303.32,200.16,249.27,274.43,285.19,424.0,275.66,328.7,0.7207634,0.23216988,0.90918207,-1.56541185,0.55602645,0.25362097,-1.30632013,0.96195453,0.72463768,0.15267789,1.94279346,0.95578605,1.59582115,2.13412375,-0.24279211,15.45324076,8.67769764,17.37101979,-3.54273192,11.60069235,10.09362102,9.26254578,22.22266994,9.91762768,11.445433,23.06829903,21.72001707,36.78301826,15.20875998,12.0084509
2017-08-01,300.18,387.66,304.49,212.9,297.65,327.55,289.25,302.58,200.36,248.3,279.56,285.04,441.09,275.92,335.56,0.8499916,0.89269448,0.86124085,0.76675502,0.35739573,-0.16458898,-0.03801493,-0.24396677,0.09992006,-0.38913628,1.86932915,-0.05259651,4.03066038,0.09431909,2.08700943,16.34432774,11.35175504,17.93709815,0.1128562,11.25855044,9.86449319,9.38209046,19.79570829,7.40859869,10.47339384,24.58665716,21.17502019,42.53999031,14.95708691,14.43186468
2017-09-01,300.9,390.44,305.55,209.55,298.67,321.67,290.41,302.99,202.51,250.94,285.21,286.34,454.67,278.89,336.33,0.23985609,0.71712325,0.34812309,-1.57350869,0.34268436,-1.79514578,0.40103717,0.13550136,1.07306848,1.06322996,2.02103305,0.45607634,3.07873677,1.07639896,0.22946716,16.28086718,11.92844652,17.98208356,-1.69817517,11.75260046,7.47410625,9.39877948,19.76836114,7.78688525,11.74244111,26.66429809,21.70697496,48.37646445,15.68359051,14.81582631
2017-10-01,306.04,398.69,310.69,213.95,299.73,320.12,291.4,308.06,206.31,259.31,291.19,295.44,470.77,284.94,339.38,1.70820871,2.11300072,1.6822124,2.09973753,0.35490675,-0.48186029,0.34089735,1.67332255,1.87645055,3.33545868,2.09670068,3.17804009,3.54102976,2.16931407,0.90684744,17.28366674,13.39628545,18.85615914,0.68235294,11.49840042,7.41560969,7.95791346,21.11657165,9.0375773,13.09752268,28.5266596,23.78598064,50.31450557,17.26408494,13.89737222
2017-11-01,312.21,409.45,318.17,205.97,302.51,320.42,292.93,315.66,206.75,259.42,293.63,306.44,492.76,291.56,345.0,2.01607633,2.6988387,2.4075445,-3.72984342,0.92750142,0.09371486,0.52505148,2.46705187,0.21327129,0.04242027,0.83794086,3.72326022,4.6710708,2.32329613,1.65596087,17.30162308,13.66664816,18.85763383,0.09233162,11.59024678,6.6147601,6.77626303,21.51518651,9.37417341,11.41556434,28.74556057,23.34567702,42.86625497,17.74493175,14.86598968
2017-12-01,316.48,417.29,322.43,209.4,303.34,323.06,296.04,319.2,206.07,263.41,296.81,309.75,508.97,293.74,345.1,1.3676692,1.91476371,1.33890687,1.66529106,0.2743711,0.82391861,1.06168709,1.1214598,-0.32889964,1.53804641,1.08299561,1.0801462,3.2896339,0.74770202,0.02898551,15.46572294,16.1332517,16.64496057,0.40757612,11.29700972,5.33763735,7.72533751,18.4195882,8.48073279,11.93693694,28.66741807,20.84975225,35.84487682,16.45720176,15.03333333
2018-01-01,319.6,435.56,327.69,190.82,299.85,325.62,303.1,322.05,204.24,267.44,302.35,315.54,515.63,299.27,354.98,0.98584429,4.37825014,1.63136185,-8.87297039,-1.15052416,0.79242246,2.38481286,0.89285714,-0.88804775,1.52993432,1.86651393,1.86924939,1.30852506,1.88261728,2.86293828,12.14428576,13.73511594,14.1299805,-12.12525904,6.07025363,3.84615385,9.13084179,13.70617519,5.09957289,11.63800301,24.68041237,17.36219594,27.8844246,15.072865,14.22963058
2018-02-01,328.17,443.48,332.56,231.09,301.11,331.19,307.75,326.72,205.32,270.97,307.05,320.21,523.27,302.6,358.16,2.68147685,1.81834879,1.4861607,21.1036579,0.42021011,1.71058289,1.53414715,1.45008539,0.52878966,1.31992223,1.55448983,1.48000254,1.4816826,1.11270759,0.89582512,13.71495894,13.09514702,14.27000653,7.14484421,4.51942101,4.57530786,10.06008154,13.819892,4.95322803,11.24476558,22.44775881,15.54505106,28.60232495,14.79078942,13.63304673
2018-03-01,333.21,444.48,338.5,229.15,303.4,338.47,307.26,330.44,206.21,268.86,311.51,326.48,542.1,306.54,360.53,1.53578938,0.22548931,1.78614385,-0.83949976,0.76051941,2.198134,-0.15922015,1.13858962,0.43346971,-0.77868399,1.45253216,1.95809,3.59852466,1.30204891,0.66171543,14.27738528,12.93543715,14.76521444,9.18143701,4.62790537,6.50073944,8.79155897,12.16564834,4.34144614,9.99918174,20.82460631,15.90457256,29.08064862,15.3576939,13.50270747
2018-04-01,341.88,452.44,347.96,230.9,305.8,347.51,308.12,337.43,211.17,273.93,320.37,334.77,563.23,312.35,371.54,2.60196273,1.79085673,2.79468242,0.7636919,0.79103494,2.67084232,0.27989325,2.11536134,2.40531497,1.88573979,2.84421046,2.53920608,3.89780483,1.89534808,3.05383741,16.36883488,15.90326878,17.03609028,8.88427803,4.80499006,8.50532363,5.47359052,14.06213028,5.72773244,11.64411477,21.6425561,17.68614216,33.08837429,16.98063743,16.28794992
2018-05-01,354.85,464.36,359.91,252.47,309.31,355.91,310.54,352.34,216.66,277.01,330.83,348.6,589.48,320.85,378.2,3.79372879,2.63460348,3.43430279,9.34170637,1.14780903,2.41719663,0.78540828,4.41869425,2.59980111,1.12437484,3.26497487,4.13119455,4.66061822,2.72130623,1.79253916,20.1618638,19.60642901,20.3672118,18.68653629,5.25044236,9.32575641,5.5899354,18.24283509,8.36792878,11.99563354,23.68863798,22.77241671,40.68399322,19.3283249,14.66165414
2018-06-01,365.6,475.67,371.27,257.45,313.03,365.01,318.48,365.48,224.66,280.25,343.59,364.73,618.99,328.28,385.59,3.02944906,2.4356103,3.15634464,1.97251159,1.20267693,2.55682616,2.55683648,3.72935233,3.69242131,1.16963287,3.85696581,4.62707975,5.00610708,2.31572386,1.9539926,23.71413102,24.08566808,24.10001003,19.94502423,6.12985252,11.53517081,8.62580579,21.65229837,13.05354267,12.59994375,27.63372957,29.11253496,48.31791824,21.63023342,17.02276176
2018-07-01,372.06,479.74,378.2,260.0,317.53,369.63,317.44,372.25,229.25,283.79,356.78,377.31,636.5,338.42,389.19,1.76695842,0.85563521,1.86656611,0.99048359,1.4375619,1.26571875,-0.32655112,1.85235854,2.04308733,1.26315789,3.83887773,3.44912675,2.82880176,3.08882661,0.93363417,24.99916009,24.85750722,25.27741893,23.05944718,7.06025153,12.66116005,9.70417473,22.72517473,14.5333733,13.84843744,30.00765222,32.30127284,50.11792453,22.76717696,18.4027989
2018-08-01,396.62,507.06,405.85,256.89,322.36,380.34,321.47,408.02,242.56,296.3,384.82,417.79,713.3,359.95,409.78,6.60108585,5.69475132,7.31094659,-1.19615385,1.52111612,2.89749209,1.26953125,9.60913365,5.80588877,4.40818915,7.85918493,10.72857862,12.06598586,6.36191714,5.29047509,32.12739023,30.80018573,33.28844954,20.66228276,8.30169662,16.11662342,11.13915298,34.84698262,21.06208824,19.33145389,37.65202461,46.57241089,61.71302909,30.45447956,22.11825009
2018-09-01,439.78,535.69,442.36,360.18,324.47,410.61,342.75,451.78,251.54,306.88,430.18,475.2,806.73,380.84,437.87,10.8819525,5.6462746,8.99593446,40.20787107,0.65454771,7.95866856,6.61959125,10.72496446,3.70217678,3.57070537,11.78732914,13.74135331,13.09827562,5.80358383,6.85489775,46.15486873,37.20161869,44.77499591,71.88260558,8.63829645,27.64945441,18.02279536,49.10723126,24.21115007,22.2921814,50.82921356,65.95655514,77.43198364,36.55563125,30.19058663
2018-10-01,443.78,541.7,443.11,391.24,327.37,414.3,363.77,448.91,259.29,314.15,459.27,472.93,773.58,383.95,436.59,0.90954568,1.12191753,0.16954517,8.62346604,0.89376522,0.89866296,6.13274982,-0.63526495,3.08102091,2.36900417,6.76228555,-0.4776936,-4.10918151,0.8166159,-0.29232421,45.0071886,35.86997417,42.62126235,82.86515541,9.2216328,29.42021742,24.83527797,45.72161267,25.67980224,21.14843238,57.72176242,60.07649607,64.32228052,34.74766618,28.64340857
2018-11-01,432.55,531.93,429.42,400.43,331.46,407.91,370.25,430.22,261.11,314.57,452.57,452.03,710.86,371.32,432.41,-2.53053315,-1.80358132,-3.0895263,2.34894183,1.24935089,-1.54236061,1.78134536,-4.16341806,0.70191677,0.1336941,-1.45883685,-4.41925866,-8.10775873,-3.28949082,-0.95742001,38.54456936,29.91329833,34.96558444,94.41180754,9.56993157,27.30478747,26.39538456,36.29221314,26.29262394,21.2589623,54.12934646,47.51011617,44.2608978,27.3562903,25.33623188
2018-12-01,422.94,518.87,422.74,366.5,331.04,405.5,376.68,422.3,259.79,318.28,443.2,447.89,674.71,370.77,431.34,-2.22170847,-2.45521027,-1.55558661,-8.4733911,-0.12671212,-0.5908166,1.73666442,-1.8409186,-0.50553407,1.17938774,-2.07039795,-0.91586842,-5.08538953,-0.14812022,-0.24745034,33.63877654,24.3427832,31.11062866,75.02387775,9.13166744,25.51847954,27.23956222,32.29949875,26.06881157,20.83064424,49.32111452,44.59725585,32.56380533,26.22387145,24.98985801
