Tarih,ÜFE Genel_duzey,Madencilik ve Taşocakçılığı_duzey,İmalat_duzey,"Elektrik, Gaz, Buhar_duzey","Su Temini, Atık Yönetimi_duzey",Gıda Ürünleri_duzey,İçecekler_duzey,Tekstil_duzey,Giyim Eşyası_duzey,Deri_duzey,Kağıt_duzey,Kimyasallar_duzey,Ana Metaller_duzey,Makine ve Ekipmanlar_duzey,Mobilya_duzey,ÜFE Genel_aylik,Madencilik ve Taşocakçılığı_aylik,İmalat_aylik,"Elektrik, Gaz, Buhar_aylik","Su Temini, Atık Yönetimi_aylik",Gıda Ürünleri_aylik,İçecekler_aylik,Tekstil_aylik,Giyim Eşyası_aylik,Deri_aylik,Kağıt_aylik,Kimyasallar_aylik,Ana Metaller_aylik,Makine ve Ekipmanlar_aylik,Mobilya_aylik,ÜFE Genel_yillik,Madencilik ve Taşocakçılığı_yillik,İmalat_yillik,"Elektrik, Gaz, Buhar_yillik","Su Temini, Atık Yönetimi_yillik",Gıda Ürünleri_yillik,İçecekler_yillik,Tekstil_yillik,Giyim Eşyası_yillik,Deri_yillik,Kağıt_yillik,Kimyasallar_yillik,Ana Metaller_yillik,Makine ve Ekipmanlar_yillik,Mobilya_yillik
2019-01-01,424.86,533.55,424.72,367.91,308.25,410.83,385.68,427.58,255.08,324.61,434.99,446.72,658.91,381.81,437.88,0.4539651,2.82922505,0.468373,0.38472033,-6.88436443,1.31442663,2.38929595,1.250296,-1.81300281,1.98881488,-1.85243682,-0.26122485,-2.34174682,2.97758718,1.51620531,32.93491865,22.49747452,29.61030242,92.80473745,2.8014007,26.16854002,27.24513362,32.7682037,24.89228359,21.3767574,43.86968745,41.57317614,27.78736691,27.58044575,23.35342836
2019-02-01,425.26,543.63,427.25,340.57,305.1,416.68,390.39,424.39,251.92,331.94,427.67,443.07,659.59,381.69,438.99,0.09414866,1.8892325,0.59568657,-7.43116523,-1.02189781,1.42394664,1.22121966,-0.74605922,-1.23882703,2.25809433,-1.68279731,-0.81706662,0.10320074,-0.03142924,0.25349411,29.58527592,22.58275458,28.47305749,47.37548141,1.32509714,25.81297744,26.85296507,29.89409892,22.69627898,22.50064583,39.28350432,38.36857063,26.05156038,26.13681428,22.56812598
2019-03-01,431.98,548.56,434.05,347.31,305.7,420.33,387.14,429.31,248.59,333.07,423.75,448.28,681.05,386.73,442.42,1.58020975,0.9068668,1.59157402,1.97903515,0.19665683,0.87597197,-0.83250083,1.15931101,-1.32184821,0.34042297,-0.91659457,1.17588643,3.25353629,1.32044329,0.78133898,29.64196753,23.41612671,28.22747415,51.56447742,0.75807515,24.18530446,25.99752652,29.92071178,20.5518646,23.88231793,36.03094604,37.30703259,25.63180225,26.15971814,22.71378249
2019-04-01,444.85,567.47,446.46,364.52,306.8,437.67,383.8,442.22,250.76,335.19,429.42,464.07,713.26,391.81,461.0,2.9793046,3.44720723,2.85911761,4.95522732,0.3598299,4.1253301,-0.86273699,3.00715101,0.87292329,0.63650284,1.3380531,3.5223521,4.72946186,1.31357795,4.19962931,30.11875512,25.42436566,28.30785148,57.86920745,0.32701112,25.94457713,24.56185902,31.05532999,18.74792821,22.36337751,34.03876767,38.62353257,26.63743053,25.43941092,24.07816117
2019-05-01,456.74,578.1,459.29,368.17,299.09,456.32,385.61,459.38,249.55,340.46,443.16,476.58,739.6,399.19,446.95,2.67281106,1.87322678,2.87371769,1.0013168,-2.51303781,4.26120136,0.47159979,3.88042151,-0.4825331,1.57224261,3.19966466,2.69571401,3.69290301,1.88356601,-3.04772234,28.71354093,24.49392713,27.61245867,45.827227,-3.30412854,28.21218847,24.17401945,30.37974684,15.18046709,22.90531028,33.9539945,36.71256454,25.46651286,24.41639395,18.17821259
2019-06-01,457.16,581.01,457.23,396.99,300.38,464.32,391.3,456.2,250.2,338.77,452.87,470.15,719.65,399.28,450.25,0.09195604,0.50337312,-0.44851837,7.82790559,0.4313083,1.75315568,1.47558414,-0.69223736,0.26046884,-0.49638724,2.19108223,-1.34919636,-2.697404,0.02254565,0.73833762,25.04376368,22.14560515,23.15296146,54.20081569,-4.04114622,27.20747377,22.86485808,24.82215169,11.36828986,20.88135593,31.8053494,28.90357251,16.26197515,21.62787864,16.76910708
2019-07-01,452.63,578.54,453.38,383.67,298.37,460.62,397.23,451.04,249.22,338.8,454.02,463.05,695.88,395.18,457.34,-0.99090034,-0.42512177,-0.84202699,-3.35524824,-0.66915241,-0.79686423,1.51546128,-1.13108286,-0.39168665,0.00885557,0.25393601,-1.51015633,-3.30299451,-1.02684833,1.57468073,21.65510939,20.59448868,19.87837123,47.56538462,-6.03407552,24.6165084,25.13545867,21.16588314,8.71101418,19.38405159,27.25489097,22.72402004,9.32914375,16.77205839,17.51072741
2019-08-01,449.96,582.64,448.82,400.3,302.4,454.17,397.88,446.28,248.59,339.64,446.31,454.08,682.4,393.12,460.92,-0.58988578,0.70868047,-1.00577882,4.33445409,1.35067198,-1.40028657,0.16363316,-1.05533877,-0.2527887,0.24793388,-1.69816308,-1.93715581,-1.93711559,-0.52128144,0.78278742,13.44864102,14.90553386,10.58765554,55.82545058,-6.19183522,19.41157911,23.76893645,9.37699132,2.48598285,14.62706716,15.97889923,8.68618205,-4.33197813,9.21516877,12.47986725
2019-09-01,450.55,577.61,448.58,412.39,303.1,447.98,401.97,445.88,252.23,340.67,439.15,456.12,673.37,395.96,460.83,0.13112277,-0.86331182,-0.05347355,3.02023482,0.23148148,-1.36292578,1.02794813,-0.08962983,1.46425842,0.30326228,-1.60426609,0.44926004,-1.32327081,0.72242572,-0.01952617,2.44895175,7.82542142,1.40609458,14.49553001,-6.58612507,9.1010935,17.27789934,-1.30594537,0.27431025,11.01081856,2.08517365,-4.01515152,-16.53093352,3.9701712,5.24356544
2019-10-01,451.31,585.24,448.71,417.94,306.0,447.13,407.09,447.4,255.96,341.22,433.63,457.91,658.51,399.86,464.88,0.16868272,1.32096051,0.02898034,1.34581343,0.95677994,-0.18974061,1.2737269,0.3408989,1.47880902,0.16144656,-1.2569737,0.39244059,-2.20681052,0.98494797,0.87884903,1.6967867,8.03765922,1.26379454,6.82445558,-6.52778202,7.92420951,11.90862358,-0.33637032,-1.28427629,8.61690275,-5.58277266,-3.1759457,-14.87499677,4.14376872,6.47976362
2019-11-01,450.97,584.75,448.52,415.72,306.58,453.74,412.41,444.98,255.49,344.1,428.72,451.54,646.65,398.95,462.58,-0.07533624,-0.08372633,-0.04234361,-0.53117672,0.18954248,1.47831727,1.30683633,-0.540903,-0.18362244,0.84403024,-1.13230173,-1.39110306,-1.80103567,-0.22757965,-0.49475133,4.25846723,9.92987799,4.4478599,3.81839523,-7.50618476,11.23532152,11.38690074,3.43080285,-2.15234958,9.38741774,-5.269903,-0.10839988,-9.03272093,7.44102122,6.97717444
2019-12-01,454.08,587.91,452.25,412.06,304.76,462.06,416.8,446.67,254.96,345.55,427.73,452.29,656.09,399.74,463.98,0.68962459,0.54040188,0.83162401,-0.88040027,-0.59364603,1.83364923,1.06447467,0.37979235,-0.20744452,0.42138913,-0.23091995,0.16609824,1.45983144,0.1980198,0.30265035,7.36274649,13.30583769,6.98065004,12.43110505,-7.93861769,13.94821208,10.65095041,5.77077907,-1.85919396,8.56792761,-3.49052347,0.98238407,-2.75970417,7.81346927,7.56711643
2020-01-01,462.42,601.62,460.6,415.98,321.41,472.75,429.13,454.26,253.3,347.68,425.29,458.56,673.29,407.9,467.71,1.83668076,2.33198959,1.84632394,0.95131777,5.4633154,2.31355235,2.95825336,1.69924105,-0.65108252,0.61640862,-0.57045332,1.38627871,2.62159155,2.04132686,0.80391396,8.84055924,12.75794209,8.44791863,13.06569541,4.26926196,15.07192756,11.26581622,6.239768,-0.69782029,7.10698993,-2.22993632,2.6504298,2.18239213,6.83324166,6.81236869
2020-02-01,464.64,610.26,463.64,406.09,321.17,478.29,429.22,460.24,255.65,351.16,428.29,461.49,688.78,410.74,472.37,0.48008304,1.43612247,0.66000868,-2.37751815,-0.07467098,1.17186674,0.02097267,1.31642672,0.92775365,1.00092039,0.70540102,0.63895673,2.30064311,0.69624908,0.99634389,9.26021728,12.25649799,8.51726156,19.23833573,5.26712553,14.78592685,9.94646379,8.44741865,1.48062877,5.79020305,0.14497159,4.15735663,4.42547643,7.61088842,7.60381785
2020-03-01,468.69,608.33,467.87,410.11,322.54,487.79,434.18,471.03,254.75,346.33,439.63,474.42,712.11,421.12,476.2,0.87164256,-0.31625864,0.91234579,0.98992834,0.42656537,1.98624266,1.15558455,2.34442899,-0.35204381,-1.37544139,2.64773868,2.80179419,3.38714829,2.52714613,0.81080509,8.49807861,10.89579991,7.79172906,18.08182891,5.50866863,16.0492946,12.15064318,9.71791945,2.47797578,3.9811451,3.74749263,5.83117694,4.56060495,8.89250899,7.63527869
2020-04-01,474.69,609.68,474.45,411.39,320.83,494.16,439.86,488.36,256.64,347.78,469.14,485.97,739.58,431.26,485.4,1.28016386,0.22191902,1.40637357,0.31211138,-0.5301668,1.30588983,1.30821318,3.67917118,0.74190383,0.41867583,6.71246275,2.43455166,3.8575501,2.40786474,1.93196136,6.70787906,7.43827868,6.26931864,12.85800505,4.57301173,12.90698471,14.60656592,10.43372077,2.34487159,3.75607864,9.24968562,4.71911565,3.69009898,10.06865573,5.29284165
2020-05-01,482.02,599.08,482.14,421.51,318.87,502.88,442.04,498.78,259.44,342.37,490.46,487.51,749.43,437.16,488.02,1.54416567,-1.73861698,1.62082411,2.45995284,-0.61091544,1.76461065,0.49561224,2.13367188,1.09102244,-1.55558111,4.54448565,0.31689199,1.33183699,1.36808422,0.53976102,5.53487761,3.62912991,4.97507022,14.48787245,6.61339396,10.20336606,14.63395659,8.5767774,3.96313364,0.5610057,10.67334597,2.29342398,1.32909681,9.51176132,9.18894731
2020-06-01,485.37,605.37,484.61,434.29,322.3,502.53,446.45,493.89,257.97,346.29,475.07,483.13,741.78,442.55,490.13,0.69499191,1.04994325,0.51229933,3.03195654,1.07567347,-0.06959911,0.99764727,-0.98039216,-0.566605,1.14496013,-3.13787057,-0.89844311,-1.02077579,1.23295818,0.43235933,6.1707061,4.19269892,5.98823349,9.39570266,7.29742326,8.22923846,14.09404549,8.26172731,3.10551559,2.21979514,4.90206903,2.76082101,3.07510595,10.83700661,8.8573015
2020-07-01,490.33,630.28,489.42,432.37,334.35,500.75,450.65,497.27,257.35,349.06,472.88,488.62,748.27,447.88,502.0,1.02190082,4.11483886,0.99255071,-0.4421009,3.73875271,-0.35420771,0.94075484,0.68436291,-0.24033802,0.79990759,-0.4609847,1.13634012,0.87492248,1.20438369,2.42180646,8.32909882,8.94320185,7.9491817,12.69319989,12.0588531,8.71217055,13.44812829,10.24964526,3.262178,3.0283353,4.15400203,5.52208185,7.52859688,13.33569513,9.76516377
2020-08-01,501.85,659.9,503.98,400.85,336.66,505.27,455.99,510.24,259.53,355.26,480.96,503.62,801.59,465.14,507.13,2.34943813,4.69949864,2.97494994,-7.2900525,0.69089278,0.90264603,1.18495506,2.608241,0.8470954,1.77619893,1.70867873,3.06987025,7.12577011,3.85371082,1.02191235,11.53213619,13.26033228,12.2900049,0.13739695,11.32936508,11.25129357,14.604906,14.33180963,4.40082063,4.59898716,7.76366203,10.90997181,17.46629543,18.32010582,10.02560097
2020-09-01,515.13,675.03,518.22,401.6,343.27,515.62,460.9,524.22,265.57,360.19,501.17,522.24,847.59,476.43,517.9,2.64620903,2.29277163,2.82550895,0.18710241,1.96340522,2.04840976,1.076778,2.73988711,2.32728394,1.38771604,4.20201264,3.69723204,5.73859454,2.42722621,2.12371581,14.33359228,16.86605149,15.52454412,-2.6164553,13.2530518,15.09888834,14.66029803,17.56974971,5.28882369,5.72988523,14.12273711,14.49618521,25.87284851,20.32275987,12.38417638
2020-10-01,533.44,684.8,537.59,411.18,344.22,532.56,472.01,542.79,268.62,363.83,525.65,544.12,896.36,489.7,538.06,3.55444257,1.44734308,3.73779476,2.38545817,0.27675008,3.28536519,2.41050119,3.54240586,1.1484731,1.01057775,4.88457011,4.18964461,5.75396123,2.78529899,3.89264337,18.19813432,17.01182421,19.80789374,-1.61745705,12.49019608,19.10630018,15.94733351,21.32096558,4.94608533,6.62622355,21.22085649,18.8268437,36.11942112,22.46786375,15.74169678
2020-11-01,555.18,699.55,560.85,418.14,345.9,566.64,479.66,556.76,273.02,365.48,554.34,561.71,962.99,500.14,549.24,4.07543491,2.15391355,4.32671739,1.69268933,0.48805996,6.39927895,1.62072837,2.57373938,1.63800164,0.45350851,5.45800438,3.23274278,7.4333973,2.1319175,2.07783519,23.10796727,19.6323215,25.0445911,0.58212258,12.82536369,24.88209107,16.3065881,25.12023012,6.8613253,6.21331008,29.30117559,24.39872437,48.91981752,25.36408071,18.73405681
2020-12-01,568.27,699.71,575.81,413.07,349.97,577.03,484.67,559.38,272.03,371.59,577.17,574.9,1025.39,505.58,554.39,2.35779387,0.02287185,2.66737987,-1.21251256,1.17664065,1.8336157,1.04448985,0.47057978,-0.3626108,1.67177411,4.11841108,2.34818679,6.47981807,1.08769545,0.93765931,25.14755109,19.01651613,27.32117192,0.24510994,14.83462397,24.88204995,16.28358925,25.23339378,6.69516787,7.53581247,34.93792813,27.10871344,56.28800927,26.47721019,19.4857537
2021-01-01,583.38,716.93,591.51,416.05,404.59,598.32,505.17,563.64,274.67,372.98,606.26,580.86,1056.08,515.79,586.71,2.65894733,2.46101957,2.72659384,0.72142736,15.60705203,3.68958286,4.22968205,0.76155744,0.9704812,0.37406819,5.0401095,1.03670204,2.99300754,2.0194628,5.82983099,26.15803815,19.16658356,28.42162397,0.01682773,25.87971749,26.56160762,17.71957216,24.07872144,8.4366364,7.27680626,42.55214089,26.67044662,56.8536589,26.45011032,25.44311646
2021-02-01,590.52,715.96,600.73,408.86,408.88,615.28,497.35,572.36,273.05,376.78,621.24,585.84,1051.19,514.85,599.36,1.22390209,-0.13529912,1.55872259,-1.72815767,1.06033268,2.83460356,-1.54799374,1.54708679,-0.58979867,1.01882138,2.47088708,0.85734945,-0.4630331,-0.18224471,2.15609074,27.09194215,17.32048635,29.56819947,0.6821148,27.30952455,28.6416191,15.87297889,24.36120285,6.80618032,7.29581957,45.05125032,26.94532926,52.61621998,25.3469348,26.88358702
2021-03-01,614.93,737.65,626.76,420.58,410.58,630.5,498.95,601.1,276.76,372.33,637.59,626.13,1146.37,526.25,610.86,4.13364492,3.02949885,4.33306144,2.86650687,0.41576991,2.47367052,0.32170504,5.02131526,1.35872551,-1.18106057,2.63183311,6.87730438,9.05450014,2.21423716,1.91871329,31.2018605,21.25819868,33.96028811,2.55297359,27.29583928,29.25644232,14.91777604,27.6139524,8.63984298,7.50729073,45.0287742,31.97799418,60.98215163,24.9643807,28.27803444
2021-04-01,641.63,774.69,655.28,429.91,411.69,641.66,509.11,637.33,279.52,377.31,682.88,675.61,1269.94,539.87,615.65,4.34195762,5.02135159,4.55038611,2.21836511,0.27034926,1.77002379,2.03627618,6.02728331,0.99725394,1.33752316,7.10331091,7.90251226,10.7792423,2.58812352,0.78414039,35.16821505,27.06501771,38.11360523,4.50181093,28.32029424,29.84863202,15.74364571,30.50413629,8.91521197,8.49100006,45.55996078,39.02298496,71.71097109,25.18434355,26.83353935
2021-05-01,666.79,796.06,681.13,449.49,413.64,654.44,510.87,665.82,281.69,385.63,716.87,701.79,1383.86,552.91,630.53,3.92126303,2.75852276,3.94487853,4.55444163,0.47365736,1.991709,0.34570132,4.47021166,0.77633085,2.20508335,4.97744845,3.87501665,8.97050254,2.4153963,2.41695769,38.33243434,32.88041664,41.27224458,6.63803943,29.72057578,30.1384028,15.57098905,33.4897149,8.57616405,12.63545287,46.16278596,43.95397017,84.65500447,26.47771983,29.20167206
2021-06-01,693.54,819.3,706.91,483.01,414.44,679.05,515.41,681.28,284.87,391.67,735.5,724.94,1483.84,566.53,643.32,4.01175782,2.91937794,3.78488688,7.45734054,0.19340489,3.76046696,0.88868009,2.32194888,1.12890056,1.56626818,2.59879755,3.29870759,7.22471926,2.46333038,2.02845225,42.88893009,35.33871847,45.87193826,11.21831035,28.5882718,35.12626112,15.44629858,37.94164693,10.4275691,13.10462329,54.81928979,50.05071099,100.03774704,28.01491357,31.25497317
2021-07-01,710.61,846.78,723.64,497.64,429.1,695.63,523.9,690.35,286.97,397.45,740.15,738.05,1560.13,568.87,651.59,2.46128558,3.35408275,2.3666379,3.0289228,3.53730335,2.44164642,1.6472323,1.33131752,0.73717836,1.47573212,0.63222298,1.80842552,5.14138991,0.41304079,1.28551887,44.92484653,34.34981278,47.85664664,15.09586697,28.33856737,38.91762356,16.25429935,38.82800088,11.50961725,13.8629462,56.51962443,51.04784904,108.49826934,27.0139323,29.79880478
2021-08-01,730.28,869.82,732.64,594.83,432.98,703.33,544.91,694.26,287.49,399.25,746.32,751.08,1605.35,572.13,655.67,2.76804436,2.72089563,1.24371234,19.53018246,0.90421813,1.10691028,4.01030731,0.56637937,0.18120361,0.45288716,0.83361481,1.76546304,2.89847641,0.5730659,0.62616062,45.51758494,31.81088044,45.37084805,48.39216665,28.61046753,39.19884418,19.50042764,36.065381,10.773321,12.38248044,55.17298736,49.13625352,100.27071196,23.00167691,29.29032004
2021-09-01,741.58,866.67,744.58,602.82,446.77,711.58,556.64,703.83,291.61,400.4,767.36,767.05,1625.09,579.45,672.84,1.5473517,-0.36214389,1.62972265,1.34324093,3.18490461,1.17299134,2.15264906,1.37844612,1.43309332,0.28804008,2.81916604,2.1262715,1.2296384,1.2794295,2.61869538,43.95977714,28.38984934,43.68029022,50.10458167,30.15119294,38.00473217,20.77240182,34.26233261,9.8053244,11.16355257,53.11371391,46.87691483,91.73067167,21.62332347,29.91697239
2021-10-01,780.45,905.63,784.56,630.62,455.75,734.92,578.35,749.7,296.17,408.63,807.17,828.12,1714.04,602.76,687.04,5.24151137,4.49536733,5.36947004,4.61165854,2.00998277,3.28002473,3.90018684,6.51719876,1.56373238,2.05544456,5.18791701,7.96167134,5.473543,4.02278022,2.11045717,46.30511398,32.2473715,45.94021466,53.36835449,32.40079019,37.99759651,22.5291837,38.11971481,10.25612389,12.31344309,53.55654903,52.19436889,91.22227676,23.08760466,27.68836189
2021-11-01,858.43,1011.07,859.46,720.96,460.31,792.14,590.75,857.4,307.43,437.32,907.18,944.89,1898.32,647.61,718.36,9.99167147,11.64272385,9.54675232,14.32558435,1.00054855,7.78588146,2.14403043,14.3657463,3.80187055,7.02102146,12.39020281,14.10061344,10.75120767,7.44077245,4.55868654,54.62192442,44.53148453,53.24239993,72.42072033,33.07603354,39.7959904,23.16015511,53.99813205,12.60347227,19.65634234,63.65046722,68.21669545,97.12769603,29.48574399,30.79163936
2021-12-01,1022.25,1139.39,1021.73,896.96,468.93,951.17,652.52,1062.5,330.38,477.92,1115.95,1155.16,2367.77,737.28,813.15,19.08367601,12.69150504,18.88045982,24.41189525,1.87265104,20.07599667,10.45619975,23.92115699,7.46511401,9.28381963,23.01307348,22.25338399,24.72976105,13.84629638,13.19533382,79.88808137,62.83746123,77.44221184,117.14479386,33.99148498,64.83891652,34.63181134,89.94243627,21.44984009,28.61487123,93.34858014,100.93233606,130.91409122,45.82855334,46.67472357
2022-01-01,1129.03,1337.14,1125.57,992.19,509.29,1052.69,775.09,1143.6,356.92,519.97,1333.07,1247.19,2495.39,816.45,897.36,10.44558572,17.35577809,10.16315465,10.61697289,8.60682831,10.67317094,18.78409857,7.63294118,8.03317392,8.79854369,19.45606882,7.96686173,5.38988162,10.73811849,10.35602287,93.5325174,86.50914315,90.2875691,138.47854825,25.87804938,75.94096804,53.4315181,102.89546519,29.94502494,39.40961982,119.8842081,114.71438901,136.28797061,58.29116501,52.94779363
2022-02-01,1210.6,1422.62,1188.6,1236.85,546.8,1097.65,825.83,1194.55,367.0,564.12,1384.92,1304.76,2568.25,845.24,952.0,7.22478588,6.3927487,5.59982942,24.65858354,7.36515541,4.27096296,6.54633655,4.4552291,2.82416228,8.49087447,3.88951818,4.61597672,2.91978408,3.52624166,6.0889721,105.00575764,98.70104475,97.85927122,202.51186225,33.73116807,78.39845274,66.04604403,108.70605912,34.40761765,49.72132279,122.92833687,122.71609996,144.31834397,64.17208896,58.83609183
2022-03-01,1321.9,1551.73,1294.6,1383.45,584.4,1212.95,891.56,1277.68,384.2,580.8,1400.66,1366.74,2878.66,879.21,1010.06,9.1937882,9.07550857,8.91805485,11.8526903,6.87637162,10.5042591,7.95926522,6.95910594,4.6866485,2.9568177,1.13652774,4.75029891,12.08644018,4.01897686,6.0987395,114.96755728,110.36128245,106.55434297,228.93860859,42.33523308,92.37906423,78.68724321,112.55697887,38.82063882,55.99065345,119.68035885,118.28374299,151.11089788,67.07078385,65.35048947
2022-04-01,1423.27,1749.86,1389.75,1493.95,671.74,1381.04,949.71,1335.93,397.15,604.2,1445.39,1455.29,3069.68,902.82,1084.98,7.66850745,12.76832954,7.34976054,7.98727818,14.94524298,13.85794963,6.52227556,4.55904452,3.37064029,4.02892562,3.1934945,6.47892064,6.63572634,2.68536527,7.41738115,121.82098717,125.87873859,112.08491027,247.50296574,63.1664602,115.22924914,86.5431832,109.613544,42.08285633,60.13357716,111.66090675,115.40385725,141.71850639,67.22914776,76.23324941
2022-05-01,1548.01,1858.74,1465.68,2069.0,703.28,1491.33,1052.93,1400.7,406.57,629.44,1475.09,1540.22,3183.54,945.82,1143.89,8.76432441,6.22221206,5.46357258,38.4919174,4.695269,7.98601054,10.86858094,4.84830792,2.37189979,4.17742469,2.05480874,5.83595022,3.70918141,4.76285417,5.42959317,132.15855067,133.49245032,115.18359197,360.29945049,70.02224156,127.87879714,106.1052714,110.37217266,44.33242217,63.22381557,105.7681309,119.47021189,130.04783721,71.06219819,81.41722043
2022-06-01,1652.75,1988.27,1558.51,2266.26,752.1,1573.6,1137.58,1508.66,426.14,664.53,1529.73,1668.82,3279.12,1006.95,1193.48,6.76610616,6.96869923,6.33357895,9.53407443,6.94175862,5.51655234,8.03947081,7.70757478,4.81343926,5.57479664,3.70418076,8.34945657,3.00231817,6.46317481,4.33520706,138.30637022,142.67911632,120.46795207,369.19525476,81.47379597,131.73551285,120.71360664,121.4449272,49.59104153,69.66579008,107.98504419,130.20112009,120.98878585,77.73992551,85.51887086
2022-07-01,1738.21,2116.25,1604.4,2695.97,790.82,1646.88,1218.13,1540.29,439.24,698.15,1564.5,1715.96,3190.01,1045.22,1244.72,5.17077598,6.43675155,2.94447902,18.96119598,5.14825156,4.65683782,7.08082069,2.09656251,3.0741071,5.05921478,2.27295013,2.82475042,-2.71749738,3.80058593,4.29332708,144.60815356,149.9173339,121.71245371,441.75106503,84.29736658,136.7465463,132.51192976,123.11725936,53.06129561,75.65731539,111.37607242,132.49915317,104.47078128,83.73617874,91.02810049
